co,humidity,location_lat,location_lon,no2,pm10,pm25,sensor_id,temperature,timestamp
3.92,81.77,39.905910977627336,-75.11637869405513,59.55,70.42,84.58,AIR_000,84.07,2025-12-30T20:39:26.715516
2.24,56.94,39.918016452043716,-75.12011680166701,62.24,189.79,142.04,AIR_002,62.19,2026-01-04T02:39:26.715518
3.96,84.45,39.9828808384558,-75.17384878652753,14.18,149.41,149.81,AIR_007,60.12,2026-01-01T02:39:26.715521
4.94,51.63,39.913161944921455,-75.18122354594206,31.3,56.66,74.03,AIR_005,58.41,2026-01-04T09:39:26.715524
2.69,67.81,39.93955461507561,-75.18466885142469,90.97,198.71,15.28,AIR_000,71.8,2026-01-05T10:39:26.715526
1.47,37.9,39.93975700631066,-75.20926271930485,93.9,105.84,43.85,AIR_003,87.85,2026-01-03T03:39:26.715529
1.34,80.25,39.90687801829163,-75.17944406201215,21.12,36.77,71.42,AIR_002,63.24,2026-01-04T11:39:26.715531
1.08,85.5,39.989833544286746,-75.14966368493258,31.54,147.26,88.98,AIR_000,60.92,2026-01-03T00:39:26.715534
4.45,65.35,39.91317631626417,-75.11866254406743,75.3,186.34,7.24,AIR_002,89.84,2025-12-31T15:39:26.715536
2.96,58.43,39.902421079159765,-75.1815038292096,92.48,31.56,19.65,AIR_004,82.55,2026-01-04T00:39:26.715539
4.52,76.99,39.98421899603035,-75.18732000419726,10.04,77.84,120.14,AIR_004,64.63,2026-01-02T08:39:26.715541
2.0,41.41,39.98510040265387,-75.19598076806612,43.21,104.46,99.5,AIR_000,82.22,2026-01-04T06:39:26.715544
1.63,58.11,39.961101183475414,-75.16604708723824,13.97,42.22,12.23,AIR_004,51.4,2026-01-04T06:39:26.715547
1.63,75.92,39.93459157473328,-75.14920874239046,75.53,69.85,120.85,AIR_003,57.08,2026-01-01T06:39:26.715549
0.99,66.66,39.92471943119979,-75.17293193558638,35.61,73.37,116.73,AIR_004,76.33,2026-01-04T04:39:26.715552
3.97,62.73,39.90300252811369,-75.1130334856803,61.12,124.39,37.15,AIR_006,50.85,2026-01-04T20:39:26.715554
2.03,84.54,39.9284497297985,-75.20425144126857,57.64,159.08,52.51,AIR_002,61.75,2025-12-29T17:39:26.715557
2.87,85.82,39.91269177442516,-75.13801385382827,58.47,98.9,82.46,AIR_001,72.99,2026-01-01T06:39:26.715560
1.98,35.51,39.96216103953441,-75.16680761783513,83.58,172.41,148.71,AIR_002,94.72,2025-12-31T18:39:26.715562
1.09,81.05,39.97968235804986,-75.12265650950468,42.41,75.48,39.0,AIR_002,91.17,2026-01-03T03:39:26.715565
4.07,43.91,39.97329069033651,-75.11861073110235,83.06,75.62,100.56,AIR_001,75.8,2025-12-31T03:39:26.715567
4.22,75.49,39.99722686918652,-75.13068234784114,76.89,178.39,91.83,AIR_003,54.6,2026-01-03T07:39:26.715570
4.53,80.97,39.95720944720207,-75.19364431949904,54.89,117.12,50.27,AIR_007,63.46,2025-12-31T10:39:26.715573
2.6,73.27,39.94797368710124,-75.1594170925043,36.2,100.25,120.98,AIR_004,83.85,2025-12-30T08:39:26.715575
4.47,64.74,39.9622091356515,-75.15922131390383,56.73,182.11,8.52,AIR_001,67.25,2026-01-01T08:39:26.715577
4.02,61.92,39.96726668817344,-75.13365774158815,40.03,117.29,110.58,AIR_000,59.1,2026-01-01T10:39:26.715580
2.27,43.15,39.96082073229619,-75.15277741230379,89.92,26.28,104.09,AIR_005,94.74,2026-01-02T16:39:26.715582
0.1,74.44,39.91852387268412,-75.13302109551611,19.94,108.74,134.69,AIR_002,77.88,2026-01-01T08:39:26.715585
4.66,82.33,39.970352259299005,-75.12894689981914,91.94,80.76,149.97,AIR_004,55.22,2026-01-01T05:39:26.715587
4.29,54.19,39.96287186401721,-75.13290460375566,11.82,38.71,43.04,AIR_001,64.23,2026-01-01T02:39:26.715590
0.22,75.91,39.96169565735676,-75.14536384306564,66.98,133.25,16.57,AIR_004,92.38,2025-12-31T22:39:26.715592
1.21,71.89,39.90320310259748,-75.17353897752996,48.07,162.66,135.01,AIR_000,91.12,2025-12-30T08:39:26.715595
1.81,87.22,39.94121417187454,-75.12039851074869,60.88,83.99,97.54,AIR_007,86.5,2026-01-04T07:39:26.715597
2.11,57.55,39.99439091319199,-75.18024570391373,48.43,81.38,125.73,AIR_006,70.17,2026-01-04T11:39:26.715600
0.99,54.93,39.91849174056845,-75.16839648797593,71.12,28.71,45.36,AIR_005,55.61,2025-12-30T08:39:26.715602
0.84,38.5,39.99939340929337,-75.20519759680349,44.79,65.13,87.57,AIR_007,64.66,2026-01-01T01:39:26.715605
4.19,44.2,39.972834329134784,-75.20393401346331,72.86,149.81,74.57,AIR_003,52.32,2026-01-04T13:39:26.715607
4.93,79.61,39.98155172161076,-75.19319234091567,58.71,49.9,91.6,AIR_000,57.72,2026-01-05T15:39:26.715610
4.84,32.13,39.901286923232384,-75.18099770036676,63.93,79.04,119.85,AIR_001,83.34,2026-01-01T02:39:26.715612
2.5,47.51,39.97414544262802,-75.2069744159788,84.69,58.15,105.09,AIR_000,91.63,2026-01-05T02:39:26.715615
3.19,55.4,39.966170274204025,-75.19273241839863,24.16,84.96,27.53,AIR_000,78.12,2026-01-05T11:39:26.715617
3.27,67.19,39.933136914323164,-75.13055014188056,28.55,13.86,74.56,AIR_001,82.46,2026-01-03T20:39:26.715620
3.28,71.24,39.938715715389634,-75.16888501868713,83.07,81.26,145.33,AIR_002,64.38,2025-12-31T20:39:26.715622
1.75,78.63,39.95775373566998,-75.11847037347361,38.81,171.0,6.07,AIR_000,68.42,2025-12-31T16:39:26.715625
2.31,58.88,39.94189629870473,-75.16549218266468,87.01,22.53,102.56,AIR_002,83.42,2026-01-04T23:39:26.715627
4.41,68.59,39.964085772010435,-75.16139576551137,43.97,196.61,46.75,AIR_002,82.59,2025-12-31T22:39:26.715630
3.5,46.96,39.98766663643045,-75.1968493790438,83.35,193.97,56.45,AIR_006,83.86,2025-12-31T06:39:26.715632
3.37,55.76,39.962960211087825,-75.16761133232603,88.6,109.65,111.58,AIR_003,85.13,2025-12-31T21:39:26.715635
4.56,79.06,39.97468411775647,-75.12706817665378,56.95,149.09,130.61,AIR_001,69.04,2026-01-05T17:39:26.715637
4.78,46.56,39.92933425538408,-75.11060674001257,39.48,128.26,19.97,AIR_000,92.23,2025-12-30T12:39:26.715639
1.51,44.77,39.931662813086845,-75.12837561499805,59.95,119.19,20.23,AIR_003,82.46,2026-01-03T16:39:26.715642
2.95,51.56,39.97532852222327,-75.11131701635485,43.2,29.99,59.21,AIR_002,73.94,2025-12-30T23:39:26.715644
3.13,79.17,39.9281411300154,-75.18008635010118,43.28,180.19,119.95,AIR_007,69.3,2025-12-31T13:39:26.715647
2.25,55.54,39.93608031779479,-75.12047422323216,46.85,138.35,41.74,AIR_003,56.75,2026-01-01T17:39:26.715649
0.67,76.32,39.97356655260011,-75.14613024597391,28.4,82.44,131.52,AIR_007,50.85,2026-01-01T03:39:26.715652
1.76,83.77,39.94539118612118,-75.11472043347199,95.69,81.62,15.12,AIR_000,78.76,2026-01-01T15:39:26.715654
1.39,51.23,39.98539970098058,-75.16096084630455,13.43,190.97,10.09,AIR_003,70.27,2025-12-31T14:39:26.715657
1.73,80.57,39.94858597355618,-75.11144586935488,43.86,127.5,14.28,AIR_003,62.06,2025-12-31T22:39:26.715659
2.52,63.12,39.945461943923114,-75.12759529485977,16.7,172.22,39.75,AIR_002,80.59,2026-01-05T17:39:26.715662
2.89,30.6,39.98993954276682,-75.15067857745954,55.24,23.37,50.09,AIR_002,61.16,2025-12-31T13:39:26.715664
0.83,67.16,39.965911950411254,-75.143087464852,83.85,127.03,9.34,AIR_003,76.81,2026-01-02T14:39:26.715666
3.79,67.11,39.988568395310736,-75.11705766305275,99.9,166.13,21.64,AIR_006,84.31,2026-01-03T16:39:26.715669
0.76,50.89,39.95979822136215,-75.14124798146308,37.66,186.97,116.45,AIR_004,86.14,2026-01-05T07:39:26.715671
1.14,85.5,39.970037301163934,-75.1411805490487,36.77,34.42,104.53,AIR_002,93.94,2026-01-02T08:39:26.715674
4.49,51.92,39.99320086047421,-75.11437382403035,14.92,160.05,119.92,AIR_004,80.81,2025-12-29T21:39:26.715676
2.21,38.8,39.926297030721614,-75.17015788768286,60.88,148.63,102.65,AIR_006,94.92,2025-12-31T21:39:26.715679
4.68,82.26,39.94746997230689,-75.11169461388843,27.51,12.5,33.13,AIR_000,92.15,2026-01-02T06:39:26.715681
4.09,71.65,39.91246988892161,-75.18903634096597,65.26,149.11,146.78,AIR_001,70.3,2025-12-29T21:39:26.715684
2.77,53.77,39.951218233380054,-75.11725075291328,44.69,13.41,130.46,AIR_002,90.12,2026-01-02T18:39:26.715686
3.96,57.26,39.978435464751875,-75.18875431015559,29.49,45.44,54.65,AIR_004,79.06,2026-01-02T19:39:26.715689
0.26,34.52,39.90635011713068,-75.12298693505456,55.78,114.19,116.42,AIR_006,82.1,2025-12-30T09:39:26.715691
4.29,32.58,39.916375018051106,-75.19490689097762,28.87,62.33,34.4,AIR_003,73.45,2026-01-04T16:39:26.715694
0.98,80.13,39.93752737439985,-75.18032884495899,38.57,48.05,26.35,AIR_003,78.03,2026-01-01T11:39:26.715696
4.04,33.3,39.9181822763505,-75.12651446724581,50.82,36.57,9.95,AIR_001,80.63,2026-01-05T14:39:26.715698
3.93,32.65,39.949917776613006,-75.18164172096596,25.59,92.97,13.91,AIR_000,92.24,2025-12-31T21:39:26.715701
3.01,85.82,39.912033832208095,-75.14136683142638,23.52,198.06,84.16,AIR_005,92.71,2026-01-03T13:39:26.715703
2.95,78.99,39.949508423959166,-75.18360729218169,86.74,148.35,25.15,AIR_001,92.62,2026-01-01T02:39:26.715707
4.97,30.09,39.90416661186507,-75.16502092208924,87.57,108.94,127.11,AIR_006,52.29,2026-01-03T21:39:26.715710
3.65,71.67,39.90360009345665,-75.16810958861781,54.23,63.32,15.82,AIR_006,82.35,2025-12-30T13:39:26.715713
1.92,64.77,39.94144160885844,-75.2068385433135,51.49,59.66,93.11,AIR_006,91.85,2025-12-31T20:39:26.715715
0.67,40.38,39.933598057997024,-75.205150951641,87.02,175.09,110.12,AIR_003,94.41,2026-01-01T03:39:26.715717
4.49,64.57,39.97185405935386,-75.15451186298793,12.66,163.21,54.71,AIR_003,62.5,2026-01-01T21:39:26.715720
1.0,86.89,39.958450018835876,-75.15789870615458,33.83,80.38,7.11,AIR_006,66.82,2026-01-04T07:39:26.715722
1.89,50.26,39.96431331245309,-75.1264672715619,31.14,168.2,18.98,AIR_005,66.04,2025-12-31T09:39:26.715724
3.83,47.49,39.90144847638658,-75.11772059532086,28.32,162.41,37.52,AIR_003,85.79,2026-01-02T10:39:26.715727
0.25,45.01,39.923644046630734,-75.14461300760327,19.73,65.61,135.71,AIR_006,81.36,2025-12-31T19:39:26.715729
3.8,73.44,39.9017147783969,-75.12152943135379,17.38,43.66,39.18,AIR_003,52.51,2025-12-29T18:39:26.715732
1.33,54.65,39.92470373320957,-75.1355824611744,45.87,188.33,34.75,AIR_001,64.92,2026-01-03T19:39:26.715734
4.68,41.28,39.957195392639996,-75.17925459591119,64.84,47.99,143.31,AIR_005,75.2,2026-01-02T03:39:26.715737
0.29,84.6,39.93301798561224,-75.18244667160269,46.51,109.08,140.63,AIR_005,83.14,2026-01-04T16:39:26.715739
2.18,55.03,39.977482321170925,-75.14690906433663,55.65,91.96,8.38,AIR_004,74.01,2026-01-02T04:39:26.715742
0.81,66.67,39.99323610024166,-75.17403647531633,30.35,100.15,128.07,AIR_001,70.71,2026-01-03T05:39:26.715744
1.13,72.01,39.91809483305928,-75.12674934971524,34.71,158.86,44.71,AIR_001,85.97,2025-12-30T17:39:26.715747
4.26,60.42,39.99106485202762,-75.1611409903535,92.33,97.72,88.65,AIR_007,55.67,2025-12-29T20:39:26.715749
4.52,45.68,39.91409268978452,-75.11950660373654,81.69,81.4,114.15,AIR_004,91.37,2026-01-02T14:39:26.715751
2.67,41.59,39.9149948686138,-75.20650049084027,68.06,102.57,81.38,AIR_007,90.04,2025-12-29T18:39:26.715754
4.44,32.14,39.92755779886572,-75.19037536732563,90.88,171.25,64.97,AIR_007,83.48,2025-12-30T03:39:26.715756
1.37,53.78,39.92688389052949,-75.13538146767348,66.0,139.69,26.2,AIR_001,68.61,2026-01-01T02:39:26.715759
4.41,67.91,39.96506275015068,-75.20287082288985,91.48,144.32,97.52,AIR_005,65.58,2026-01-03T00:39:26.715761
1.0,50.61,39.977514262650594,-75.17780245998675,75.26,77.58,90.88,AIR_003,82.1,2026-01-02T21:39:26.715764
4.95,74.83,39.995779453617935,-75.14482376909557,42.05,173.53,62.94,AIR_002,51.81,2025-12-31T11:39:26.715766
1.39,88.47,39.92462151078417,-75.14549592253124,96.34,32.57,92.2,AIR_004,53.56,2026-01-01T00:39:26.715769
0.55,65.22,39.94261004661888,-75.15048853383529,53.88,146.65,50.51,AIR_003,81.39,2025-12-31T18:39:26.715772
4.54,42.1,39.99711492004798,-75.1744252266178,91.22,185.68,45.18,AIR_007,84.02,2025-12-30T21:39:26.715774
4.19,68.89,39.97522832494819,-75.1706426611941,15.36,20.16,131.44,AIR_000,65.76,2026-01-04T07:39:26.715777
1.07,39.32,39.94230617088241,-75.11679254722131,45.04,175.61,104.45,AIR_001,57.98,2026-01-04T22:39:26.715779
1.95,43.74,39.92978209109477,-75.1610153920333,48.04,83.74,122.91,AIR_000,54.68,2026-01-04T09:39:26.715782
0.68,55.79,39.91509278307646,-75.1328600355506,21.98,185.82,9.62,AIR_001,60.99,2026-01-05T00:39:26.715784
3.12,30.68,39.90627646120653,-75.1112810259542,14.35,69.6,116.97,AIR_004,92.26,2025-12-31T08:39:26.715787
0.29,42.85,39.92780999747922,-75.11222615757464,75.5,73.87,110.28,AIR_007,84.25,2025-12-31T15:39:26.715789
3.46,30.67,39.96332151497487,-75.1250773373586,77.23,139.9,134.86,AIR_002,94.52,2026-01-01T18:39:26.715792
4.98,30.75,39.92731451377865,-75.1642292936283,28.68,47.38,51.21,AIR_003,78.71,2025-12-31T01:39:26.715794
3.62,43.57,39.965289480616946,-75.12523073357603,45.28,19.31,71.01,AIR_006,57.69,2026-01-04T14:39:26.715797
4.98,41.72,39.93214295875621,-75.14730656856517,38.87,15.87,88.88,AIR_005,86.91,2026-01-04T06:39:26.715799
1.5,40.83,39.955900055521994,-75.14846325034875,63.2,45.9,134.7,AIR_004,68.53,2026-01-03T00:39:26.715801
3.53,71.76,39.95261023334374,-75.1182567566426,80.33,119.59,69.87,AIR_007,73.18,2026-01-05T06:39:26.715804
1.4,31.9,39.943990395291074,-75.20721346035458,59.73,60.39,41.9,AIR_000,82.62,2026-01-02T04:39:26.715806
2.33,63.55,39.91615875968136,-75.15450507324772,36.09,179.89,36.32,AIR_002,53.01,2026-01-03T02:39:26.715809
3.71,33.58,39.968899940935195,-75.13522129929584,74.67,106.17,108.66,AIR_003,67.78,2025-12-30T05:39:26.715811
2.85,76.82,39.95002736001008,-75.18205461292935,29.32,184.92,25.44,AIR_003,91.18,2025-12-30T02:39:26.715813
4.45,31.56,39.98498648706941,-75.19751496012225,58.61,175.54,29.44,AIR_000,87.62,2026-01-04T14:39:26.715816
2.65,51.43,39.93509729792726,-75.11297256652405,92.08,56.23,16.72,AIR_003,90.09,2026-01-01T13:39:26.715818
3.87,45.31,39.96391016737517,-75.11371912762182,53.45,39.0,134.37,AIR_000,78.94,2026-01-05T05:39:26.715821
3.52,88.59,39.97492680344983,-75.20296850145948,71.71,103.6,124.79,AIR_007,70.85,2026-01-02T09:39:26.715823
0.72,68.85,39.941091118777614,-75.20614718824989,52.59,99.93,126.55,AIR_006,77.55,2026-01-03T04:39:26.715826
2.31,64.96,39.926312343239275,-75.12576708099573,49.52,74.3,33.89,AIR_001,70.57,2026-01-03T08:39:26.715828
0.34,46.76,39.95907132251713,-75.15575148014855,75.39,170.94,104.52,AIR_006,63.9,2026-01-05T16:39:26.715830
1.13,36.85,39.937947896309446,-75.20941728642116,43.21,185.6,116.25,AIR_002,87.92,2026-01-01T22:39:26.715833
0.22,58.61,39.93366323041273,-75.12037877677714,55.33,152.22,63.04,AIR_004,85.79,2026-01-01T22:39:26.715835
1.6,55.96,39.93785978876376,-75.19010118331569,91.52,172.99,114.13,AIR_003,66.62,2026-01-03T11:39:26.715838
3.02,60.18,39.927136359517576,-75.18700859643101,70.38,36.49,11.37,AIR_000,71.64,2026-01-01T22:39:26.715840
0.31,66.78,39.95141573113874,-75.14968862945071,18.18,164.18,42.69,AIR_002,79.23,2026-01-05T17:39:26.715843
3.8,56.95,39.99448901908726,-75.13402997998539,29.12,80.7,17.0,AIR_002,69.05,2026-01-05T00:39:26.715845
2.77,66.42,39.99324930743253,-75.11756745108278,80.27,96.31,102.85,AIR_000,76.22,2025-12-29T21:39:26.715848
2.45,77.95,39.90766951196008,-75.15897357340961,68.65,120.41,146.37,AIR_005,53.23,2026-01-03T13:39:26.715850
3.25,76.18,39.97498226129256,-75.15521788557778,51.32,146.32,146.97,AIR_000,80.7,2026-01-02T02:39:26.715853
2.27,36.31,39.904016049354304,-75.1428268939239,72.03,94.48,31.69,AIR_001,91.44,2025-12-31T22:39:26.715855
1.09,31.38,39.93684911194256,-75.13726700002323,55.07,110.88,53.29,AIR_002,80.81,2026-01-03T02:39:26.715858
0.24,51.13,39.981585917186145,-75.20722630551103,86.91,183.83,97.39,AIR_005,75.12,2026-01-05T11:39:26.715860
1.97,78.84,39.97887551565281,-75.1516759179688,56.11,176.03,73.46,AIR_007,81.18,2026-01-04T05:39:26.715862
1.74,87.82,39.92155718076959,-75.16265514957854,47.74,70.47,86.66,AIR_004,56.44,2025-12-30T05:39:26.715865
3.99,57.97,39.98172248287411,-75.14743985048389,97.22,144.03,9.14,AIR_004,85.66,2026-01-03T00:39:26.715868
2.71,54.19,39.92809113968611,-75.13505653350819,82.56,27.41,71.42,AIR_001,94.62,2026-01-04T08:39:26.715870
1.77,36.24,39.944637214903636,-75.1476146381324,87.56,106.49,35.72,AIR_006,56.61,2025-12-30T10:39:26.715873
1.58,85.69,39.98552354271541,-75.1120628981277,97.34,50.63,106.96,AIR_004,75.49,2025-12-29T17:39:26.715875
4.53,35.36,39.997185040468075,-75.20582537698172,98.25,41.6,144.74,AIR_003,69.91,2026-01-02T11:39:26.715878
4.83,40.68,39.91621751041607,-75.15905146394218,50.74,105.63,119.86,AIR_005,82.3,2025-12-29T22:39:26.715880
