station_id,timestamp,location_lat,location_lon,temperature,humidity,wind_speed,wind_direction,precipitation,pressure
WEATHER_003,2025-12-31T07:39:26.719776,39.98173227894766,-75.13447586932668,56.74,64.63,27.08,SE,1.47,30.11
WEATHER_001,2026-01-05T11:39:26.719779,39.91534911739367,-75.14926459514135,73.85,38.64,29.77,NE,0.83,29.99
WEATHER_003,2026-01-01T08:39:26.719782,39.97263267793353,-75.14820739644178,63.98,30.28,23.79,NE,1.34,29.71
WEATHER_000,2026-01-04T14:39:26.719785,39.98692498990125,-75.11446772020147,94.04,53.84,15.71,SW,0.86,30.25
WEATHER_003,2026-01-03T08:39:26.719788,39.95335649520363,-75.14260657594,68.67,44.3,4.54,W,1.68,29.81
WEATHER_001,2025-12-29T17:39:26.719791,39.966989071733025,-75.11461777984424,86.98,80.54,24.67,N,1.59,29.91
WEATHER_001,2026-01-03T08:39:26.719794,39.90693021223314,-75.20211578106866,73.83,56.76,20.91,W,0.62,29.84
WEATHER_001,2026-01-04T00:39:26.719797,39.964828280811915,-75.19142237013864,73.39,79.23,21.62,S,1.72,30.08
WEATHER_000,2025-12-31T17:39:26.719800,39.938833044773915,-75.14057194893512,65.99,41.46,14.45,W,0.12,30.37
WEATHER_004,2026-01-05T11:39:26.719802,39.90495250167895,-75.19268146152213,82.84,74.41,19.44,S,1.27,29.58
WEATHER_004,2025-12-31T12:39:26.719805,39.94688812970826,-75.19482170505998,88.79,83.43,13.69,NE,1.05,30.41
WEATHER_000,2026-01-01T08:39:26.719808,39.95537398296069,-75.18658010970348,75.58,68.13,2.29,SE,0.1,30.37
WEATHER_003,2025-12-31T18:39:26.719811,39.99601631021155,-75.19699561199629,75.12,67.82,7.82,S,0.93,30.29
WEATHER_000,2025-12-31T15:39:26.719814,39.9567697500222,-75.19229012250821,67.26,83.68,15.89,SE,1.19,29.57
WEATHER_003,2026-01-03T06:39:26.719817,39.96452174391448,-75.11175569504047,62.45,81.13,26.97,S,1.94,30.49
WEATHER_001,2025-12-30T12:39:26.719820,39.976349207034716,-75.14925207617074,88.1,76.09,4.09,S,1.05,29.88
WEATHER_004,2026-01-01T23:39:26.719823,39.98196174611425,-75.1874684271615,58.14,77.69,2.85,E,1.78,29.62
WEATHER_002,2026-01-02T02:39:26.719825,39.91058284089804,-75.14154266561982,85.76,37.76,3.91,E,0.76,29.52
WEATHER_001,2026-01-02T13:39:26.719828,39.98827232128887,-75.20820133869753,61.11,32.32,1.91,N,1.44,30.34
WEATHER_000,2025-12-30T22:39:26.719831,39.90511521139723,-75.116229650451,50.64,36.35,21.05,N,1.07,29.57
WEATHER_002,2026-01-04T06:39:26.719834,39.90109622067725,-75.19810813327656,61.26,80.44,10.22,SW,0.7,29.77
WEATHER_004,2025-12-30T05:39:26.719837,39.928883999140204,-75.20329067338726,87.09,57.98,21.49,NE,1.7,30.43
WEATHER_002,2025-12-30T23:39:26.719840,39.94332525475484,-75.15681900625133,62.57,54.19,27.9,S,1.56,30.35
WEATHER_002,2026-01-04T16:39:26.719842,39.96803473161452,-75.20595028157351,75.65,87.25,4.11,E,1.72,30.17
WEATHER_002,2026-01-01T13:39:26.719845,39.989819476362136,-75.19756500493064,90.64,62.72,13.12,W,1.04,30.25
WEATHER_003,2026-01-01T01:39:26.719848,39.988606284776424,-75.1881713032011,63.74,35.12,5.34,W,1.45,29.71
WEATHER_002,2026-01-04T02:39:26.719851,39.989080702390574,-75.16148549817316,87.43,52.5,14.55,E,1.76,29.7
WEATHER_000,2026-01-05T05:39:26.719853,39.972075402722936,-75.16411726020638,74.76,62.67,0.69,W,0.14,30.38
WEATHER_001,2026-01-05T13:39:26.719856,39.99610960104016,-75.20858161589918,84.48,39.97,12.37,NW,1.9,30.08
WEATHER_000,2026-01-02T07:39:26.719859,39.90038348238733,-75.16890763658964,59.85,74.09,2.66,NE,0.84,30.17
WEATHER_000,2026-01-04T12:39:26.719862,39.91489858096401,-75.20196837924559,84.78,68.02,14.36,NE,0.18,29.66
WEATHER_000,2026-01-03T01:39:26.719864,39.99386540628994,-75.17654969605053,66.45,53.83,15.89,NW,0.68,29.72
WEATHER_002,2026-01-05T00:39:26.719867,39.948372256458946,-75.19903412240527,66.82,42.38,4.83,SE,1.83,30.5
WEATHER_003,2025-12-31T17:39:26.719870,39.97817244166509,-75.16744526633212,63.35,81.58,12.12,SW,1.88,29.63
WEATHER_000,2026-01-04T01:39:26.719873,39.95750678770416,-75.12019343677414,73.71,75.19,3.13,S,1.84,30.41
WEATHER_004,2026-01-03T15:39:26.719876,39.97946132629246,-75.11406297639135,74.52,77.99,9.73,S,0.34,29.76
WEATHER_002,2026-01-04T00:39:26.719879,39.93113905364804,-75.11756910273664,75.82,46.03,26.95,W,1.93,29.88
WEATHER_001,2026-01-02T00:39:26.719881,39.90225907367119,-75.19972289337471,70.53,75.03,2.79,SE,1.5,30.15
WEATHER_001,2026-01-03T16:39:26.719884,39.917464643905696,-75.15634387010931,76.7,49.27,28.34,NE,1.26,30.05
WEATHER_000,2026-01-01T21:39:26.719887,39.97384353970658,-75.18695335219134,57.29,32.79,1.03,S,0.23,30.43
WEATHER_001,2026-01-05T13:39:26.719890,39.97408735855513,-75.1155106708667,88.24,72.36,11.94,SW,0.04,29.9
WEATHER_000,2025-12-30T07:39:26.719893,39.93311784512534,-75.19900440700849,94.87,52.26,15.71,NW,1.46,29.68
WEATHER_003,2025-12-30T04:39:26.719895,39.944016167192714,-75.18061441967201,68.72,62.25,6.72,N,1.81,29.85
WEATHER_003,2025-12-30T08:39:26.719898,39.95974042195441,-75.20865436661578,67.39,87.5,14.26,S,1.51,29.67
WEATHER_000,2025-12-30T02:39:26.719902,39.96924592603149,-75.19197177771012,84.33,34.84,1.95,S,1.16,29.65
WEATHER_002,2025-12-30T01:39:26.719904,39.99028057087244,-75.16639013731286,91.71,45.15,7.72,E,1.59,30.37
WEATHER_002,2026-01-04T18:39:26.719907,39.98534541061161,-75.11952075165179,79.42,87.23,25.25,S,0.13,30.23
WEATHER_004,2025-12-30T02:39:26.719910,39.90962498479641,-75.13587557980065,84.28,37.71,27.88,SE,0.28,30.11
WEATHER_004,2026-01-04T04:39:26.719913,39.93157906803541,-75.16683025400518,89.85,40.59,26.48,N,1.76,30.0
WEATHER_001,2026-01-04T09:39:26.719916,39.91036219562336,-75.12910257626528,78.76,57.11,1.75,N,1.31,30.12
WEATHER_000,2026-01-05T12:39:26.719918,39.93656258130643,-75.1994136287821,84.19,47.5,13.47,NW,0.67,30.11
WEATHER_001,2026-01-05T08:39:26.719921,39.90203611158732,-75.15501452242637,86.15,32.31,12.79,E,1.02,29.89
WEATHER_001,2026-01-04T14:39:26.719924,39.9805371444058,-75.15237408741181,80.9,83.38,13.58,NW,1.75,30.41
WEATHER_004,2026-01-03T08:39:26.719927,39.958277920126385,-75.18480651550436,87.93,65.7,20.12,NW,1.94,30.24
WEATHER_002,2026-01-02T22:39:26.719930,39.998753482232914,-75.1423008457943,62.35,69.82,4.7,N,1.8,29.85
WEATHER_001,2025-12-30T06:39:26.719933,39.96642081244897,-75.15926813446994,59.45,89.62,9.75,E,1.06,29.6
WEATHER_003,2025-12-31T14:39:26.719936,39.91907194843839,-75.1248650388345,90.12,69.64,13.13,N,1.43,30.01
WEATHER_000,2025-12-31T13:39:26.719938,39.999767813625205,-75.18870025925116,62.79,42.0,15.39,N,0.91,29.72
WEATHER_000,2026-01-05T10:39:26.719941,39.99260722864487,-75.13314487771771,84.8,89.93,15.49,N,0.27,29.77
WEATHER_004,2026-01-05T00:39:26.719944,39.92085248845272,-75.1798550036213,72.79,87.66,14.87,SE,0.13,29.97
WEATHER_003,2026-01-01T12:39:26.719947,39.919459208867394,-75.15789696135487,59.11,61.24,5.92,SW,0.61,30.22
WEATHER_000,2025-12-30T00:39:26.719950,39.963882561292245,-75.1859881789188,89.62,40.48,29.85,W,1.75,29.54
WEATHER_003,2026-01-02T15:39:26.719952,39.9144501255158,-75.1859438129147,65.16,36.6,9.41,N,1.15,29.8
WEATHER_004,2025-12-31T16:39:26.719955,39.903671478794884,-75.20969134183568,93.08,61.86,27.95,NE,1.85,29.54
WEATHER_004,2026-01-02T11:39:26.719958,39.97134324831756,-75.11676704120492,92.6,67.99,11.65,SE,0.61,29.87
WEATHER_000,2026-01-02T23:39:26.719960,39.95952869202788,-75.14479864309672,69.2,67.23,6.22,NW,1.67,30.31
WEATHER_004,2025-12-30T21:39:26.719963,39.984296301902134,-75.19861464666664,63.99,63.97,23.56,NW,0.22,30.21
WEATHER_002,2025-12-31T17:39:26.719966,39.98372170810169,-75.13160472535871,62.09,48.93,25.38,SE,0.29,30.05
WEATHER_000,2026-01-04T20:39:26.719969,39.96328841833852,-75.16994634996976,90.32,77.44,5.74,SE,0.42,30.25
WEATHER_000,2025-12-30T21:39:26.719972,39.97908169045451,-75.19663176442057,73.53,55.6,27.44,E,0.57,29.53
WEATHER_000,2026-01-03T20:39:26.719975,39.91309135531466,-75.11178781320302,78.82,31.9,5.06,S,1.71,30.3
WEATHER_002,2026-01-03T21:39:26.719978,39.903063415948814,-75.19394427044534,73.68,58.82,6.73,S,1.03,29.77
WEATHER_003,2026-01-04T04:39:26.719981,39.93262746477352,-75.17800677819277,90.57,55.91,18.9,W,1.95,29.66
WEATHER_000,2025-12-31T18:39:26.719983,39.905088279711585,-75.11453527020626,58.16,37.35,10.93,N,1.2,29.83
WEATHER_004,2026-01-02T03:39:26.719986,39.95661231745082,-75.1682383748878,91.56,43.85,12.44,SW,0.51,30.27
WEATHER_002,2026-01-03T07:39:26.719989,39.98115304145339,-75.1993625970093,55.09,37.66,26.59,N,1.69,29.84
WEATHER_003,2025-12-30T03:39:26.719992,39.98437822133504,-75.18954599891055,78.59,41.91,4.89,SW,1.74,30.07
WEATHER_000,2026-01-05T11:39:26.719995,39.90635096798302,-75.20075228273835,59.94,44.17,5.72,S,0.86,30.18
WEATHER_001,2025-12-31T05:39:26.719998,39.959274131291096,-75.20071810358945,88.16,89.23,8.78,SE,1.56,29.77
WEATHER_004,2025-12-30T05:39:26.720001,39.99515934411019,-75.17938387796548,69.84,85.73,22.69,N,1.71,29.51
WEATHER_002,2026-01-03T06:39:26.720004,39.936930496229834,-75.17267278570804,89.42,75.98,17.42,NE,0.72,29.53
WEATHER_000,2025-12-29T19:39:26.720007,39.93936453286438,-75.14109562307846,66.76,68.32,18.68,NW,1.19,30.15
WEATHER_002,2026-01-01T18:39:26.720010,39.93121059655552,-75.20085779733176,52.79,56.26,26.2,SE,0.03,30.17
WEATHER_001,2025-12-31T15:39:26.720012,39.987389598429075,-75.13490106349505,85.6,31.41,26.01,SE,0.6,30.33
WEATHER_003,2026-01-01T13:39:26.720015,39.924025977146044,-75.18791376434426,69.57,31.22,7.62,E,0.67,29.74
WEATHER_002,2026-01-02T05:39:26.720018,39.98998021576211,-75.18007941881922,58.98,74.09,14.35,SW,1.98,29.85
WEATHER_001,2026-01-02T08:39:26.720021,39.96016284188223,-75.13959229127198,71.56,59.93,0.63,E,1.1,29.86
WEATHER_002,2026-01-01T00:39:26.720024,39.9559041624246,-75.19605780380404,56.01,70.77,21.21,SE,0.31,30.45
WEATHER_001,2025-12-30T23:39:26.720027,39.95078580889553,-75.1193390945246,52.6,46.37,17.1,SE,1.99,29.87
WEATHER_001,2026-01-04T05:39:26.720029,39.99216887872916,-75.18071900884804,71.11,74.68,15.43,NE,0.07,30.36
WEATHER_002,2026-01-03T22:39:26.720032,39.99470453234212,-75.1627422819518,70.99,45.41,15.88,NE,1.02,29.53
WEATHER_001,2025-12-30T06:39:26.720035,39.9368069398083,-75.14722814205095,94.45,55.79,5.63,NW,1.46,29.87
WEATHER_003,2026-01-02T12:39:26.720038,39.966465568294716,-75.12667114888635,62.55,59.76,0.42,N,0.24,29.58
WEATHER_000,2025-12-30T05:39:26.720041,39.94438546261281,-75.11225288927461,68.4,40.16,4.73,W,0.93,29.64
WEATHER_000,2026-01-02T01:39:26.720044,39.91827810950869,-75.14298894801347,58.17,30.69,9.64,SE,1.57,30.37
WEATHER_002,2026-01-03T04:39:26.720047,39.93965401787174,-75.1900201626304,52.41,87.48,7.41,NW,1.47,30.26
WEATHER_000,2025-12-30T20:39:26.720049,39.99753083186717,-75.2073093181292,75.09,74.55,29.18,S,0.58,29.67
WEATHER_004,2026-01-01T14:39:26.720052,39.98929575043262,-75.19421156156035,56.47,89.03,13.49,SE,1.25,29.82
WEATHER_004,2025-12-31T06:39:26.720055,39.98475438792148,-75.16808418231805,94.57,60.81,12.7,SW,1.05,30.23
WEATHER_002,2026-01-01T05:39:26.720058,39.9644287930669,-75.20683478122778,62.43,83.72,5.47,NW,0.29,30.18
WEATHER_000,2026-01-02T03:39:26.720061,39.95613634861078,-75.14970203048121,75.69,75.06,11.46,SE,0.31,30.08
WEATHER_004,2026-01-04T12:39:26.720064,39.97035960596135,-75.13740871407927,85.16,86.94,8.7,NW,1.87,30.17
WEATHER_001,2026-01-04T08:39:26.720067,39.99076492023396,-75.17805162206497,55.84,78.39,13.97,S,0.7,30.18
WEATHER_001,2025-12-30T16:39:26.720069,39.9934916603502,-75.17487521846964,65.96,31.85,24.29,SW,1.13,29.53
WEATHER_000,2026-01-04T03:39:26.720072,39.92367889302082,-75.1205564282399,68.8,56.51,10.41,N,0.79,30.27
WEATHER_002,2026-01-03T12:39:26.720075,39.94741865699471,-75.18929112143758,77.92,89.5,29.86,SE,1.32,30.12
WEATHER_001,2026-01-03T07:39:26.720078,39.955204813839444,-75.16675693121822,50.37,80.96,9.01,E,1.31,29.56
WEATHER_000,2026-01-03T05:39:26.720081,39.91743081680475,-75.12860253511143,56.19,81.3,14.1,SE,1.81,29.64
WEATHER_001,2026-01-02T11:39:26.720084,39.96651483727002,-75.18428393620559,82.63,32.88,8.4,SW,1.5,30.32
WEATHER_003,2026-01-01T13:39:26.720086,39.97983022777543,-75.13736520080532,53.35,60.72,26.3,E,0.89,30.4
WEATHER_003,2026-01-01T11:39:26.720090,39.923990913646485,-75.11646107700716,73.62,67.49,7.08,SW,1.86,30.48
WEATHER_001,2026-01-04T16:39:26.720092,39.952750673792856,-75.14111784014702,59.92,89.88,18.35,E,0.19,30.09
WEATHER_004,2026-01-01T03:39:26.720095,39.96908424399756,-75.17838918495113,75.1,56.94,9.8,SE,1.28,29.57
WEATHER_002,2026-01-05T08:39:26.720098,39.95605409809858,-75.19449507391563,81.4,58.77,26.98,NE,1.06,29.78
WEATHER_001,2025-12-30T05:39:26.720101,39.943244538116616,-75.2055125015127,80.73,86.66,26.18,N,1.63,29.73
WEATHER_002,2026-01-03T18:39:26.720104,39.98550214763204,-75.12756171699479,78.39,81.44,22.91,E,1.82,30.12
WEATHER_001,2025-12-31T07:39:26.720106,39.91024206004537,-75.12157229061933,50.6,52.75,21.05,S,0.62,29.64
WEATHER_000,2026-01-02T01:39:26.720109,39.95800513269259,-75.1565980437239,64.95,31.92,23.33,S,1.66,30.38
WEATHER_004,2025-12-29T17:39:26.720112,39.94075612999211,-75.1501238456845,73.51,79.89,2.68,SE,1.11,30.41
WEATHER_003,2026-01-04T12:39:26.720115,39.95428516106173,-75.16760364990455,77.67,75.3,13.1,W,0.24,29.8
WEATHER_000,2026-01-01T18:39:26.720118,39.92548141744048,-75.1555043258556,54.07,71.05,5.76,N,0.05,29.73
WEATHER_004,2025-12-30T04:39:26.720120,39.942789069206995,-75.16838047342655,83.73,73.87,13.51,NW,1.49,30.48
WEATHER_004,2026-01-05T05:39:26.720123,39.902975889366786,-75.14558941386622,75.02,67.54,13.04,SE,1.72,30.46
WEATHER_000,2026-01-04T07:39:26.720126,39.968765729871244,-75.20311155709551,58.53,47.97,4.56,NW,1.14,30.21
WEATHER_003,2025-12-31T23:39:26.720128,39.99631694769091,-75.18213726538137,68.62,70.34,25.87,S,1.75,30.41
WEATHER_004,2026-01-02T18:39:26.720132,39.91613949935336,-75.11455554492672,59.49,59.61,0.72,N,0.42,29.79
WEATHER_002,2026-01-01T06:39:26.720134,39.93192038495404,-75.2061420626294,51.19,43.64,9.22,SE,0.28,29.71
WEATHER_001,2026-01-05T08:39:26.720137,39.996158644455804,-75.1546720658405,86.14,52.44,19.24,N,1.96,29.96
WEATHER_003,2025-12-29T17:39:26.720140,39.94709699544955,-75.20638859491716,58.22,87.35,24.56,NE,0.35,29.84
WEATHER_000,2026-01-01T14:39:26.720143,39.95291893250868,-75.14133809612227,93.42,65.49,1.85,E,1.14,29.7
WEATHER_003,2026-01-03T12:39:26.720146,39.99332873149856,-75.13374497063256,56.18,69.23,7.05,S,1.39,29.98
WEATHER_004,2026-01-04T11:39:26.720149,39.92787288310805,-75.20450122279635,65.52,42.16,4.74,SW,1.05,30.27
WEATHER_000,2025-12-30T01:39:26.720152,39.96098778489287,-75.20592735929387,78.79,63.46,3.91,N,1.74,30.01
WEATHER_003,2025-12-31T05:39:26.720154,39.95949666499277,-75.16693661556823,92.78,89.68,0.92,NW,1.98,29.74
WEATHER_000,2025-12-30T12:39:26.720157,39.938818757535486,-75.15464121142787,55.81,74.0,25.89,NE,0.55,30.34
WEATHER_001,2026-01-01T14:39:26.720160,39.90070892108008,-75.18745019450505,75.83,59.13,19.29,NW,1.28,29.76
WEATHER_004,2026-01-04T19:39:26.720163,39.924047258458465,-75.11147457858517,55.43,84.17,8.36,SW,0.29,30.1
WEATHER_004,2026-01-04T19:39:26.720166,39.9942930216301,-75.11692625091757,60.97,44.72,12.86,SE,0.88,29.82
WEATHER_003,2026-01-03T02:39:26.720168,39.972309189425985,-75.16156340955668,75.54,53.16,6.97,NW,0.7,30.42
WEATHER_000,2026-01-05T06:39:26.720171,39.9614053646955,-75.12611457032612,70.9,68.37,12.79,SE,1.36,29.68
WEATHER_002,2025-12-31T16:39:26.720174,39.90034478361278,-75.20003826791455,54.35,78.51,29.38,E,1.22,29.85
WEATHER_003,2026-01-04T05:39:26.720177,39.96663748988252,-75.19179422588883,57.65,47.18,18.63,E,0.78,29.84
WEATHER_001,2026-01-05T05:39:26.720179,39.97854227453181,-75.15580899213148,90.78,82.49,24.22,N,1.2,30.36
WEATHER_001,2025-12-30T06:39:26.720182,39.92151650455987,-75.13095541386464,66.51,30.22,28.66,W,0.44,30.36
WEATHER_002,2026-01-02T17:39:26.720185,39.96366406892443,-75.16751140932824,86.04,53.29,26.8,NW,0.09,29.69
WEATHER_000,2026-01-04T01:39:26.720188,39.99388920969622,-75.12706782340875,74.49,44.88,10.2,E,0.44,29.56
WEATHER_000,2026-01-01T00:39:26.720191,39.90015170642551,-75.12912856019328,68.49,79.71,4.24,S,0.24,30.43
WEATHER_003,2026-01-01T11:39:26.720194,39.939331675838744,-75.15137540959539,92.61,54.57,23.12,SE,0.37,30.09
WEATHER_001,2026-01-03T13:39:26.720197,39.91934532914175,-75.17621262190346,51.96,77.49,8.41,SW,1.88,30.3
WEATHER_004,2026-01-02T07:39:26.720200,39.935342032258575,-75.1340367085512,91.24,63.28,27.44,SW,1.62,29.73
WEATHER_002,2026-01-04T00:39:26.720203,39.93323666387704,-75.17955158326654,85.15,86.4,21.42,E,0.67,30.06
WEATHER_000,2026-01-01T03:39:26.720205,39.904125661304924,-75.15720161974878,80.89,60.73,9.55,S,0.75,29.9
WEATHER_000,2026-01-04T11:39:26.720208,39.994417537917386,-75.11337208303256,79.49,47.18,28.99,E,0.26,30.21
WEATHER_002,2025-12-30T06:39:26.720211,39.93987107620016,-75.15980290849565,63.25,51.55,2.94,S,1.19,29.53
WEATHER_001,2026-01-04T10:39:26.720214,39.913441658400394,-75.1453653015918,87.92,78.02,4.88,N,1.04,30.07
WEATHER_001,2026-01-01T11:39:26.720216,39.92800625692185,-75.15926325875974,65.66,64.7,6.48,SE,0.73,30.27
WEATHER_001,2025-12-31T02:39:26.720219,39.98597956366985,-75.20213176789053,90.56,33.25,7.09,W,0.98,30.35
WEATHER_002,2026-01-01T18:39:26.720222,39.98766398825571,-75.20871130475999,72.42,38.31,6.9,N,0.95,30.03
WEATHER_002,2026-01-03T18:39:26.720225,39.94388410765044,-75.19602326860844,63.27,57.72,21.23,NW,0.4,30.24
WEATHER_001,2026-01-04T17:39:26.720228,39.93141170364563,-75.14097869365246,68.34,85.41,0.59,NE,1.2,29.91
WEATHER_000,2026-01-02T02:39:26.720231,39.93617683573021,-75.17636229282972,94.56,41.88,1.92,SW,1.95,29.88
WEATHER_001,2025-12-30T00:39:26.720233,39.96653398016905,-75.11155121233837,77.25,67.66,13.59,N,0.38,30.22
WEATHER_002,2025-12-31T10:39:26.720236,39.9559967821876,-75.12559943551935,81.97,54.31,11.46,E,1.73,30.44
WEATHER_000,2025-12-29T19:39:26.720239,39.97300755818227,-75.16861934287822,90.36,46.43,4.08,W,0.37,29.9
WEATHER_002,2026-01-02T17:39:26.720242,39.90578200512518,-75.11105144795906,62.45,83.77,5.69,N,1.32,29.83
WEATHER_003,2026-01-05T06:39:26.720245,39.9956627384093,-75.20548041183949,53.49,30.49,5.0,S,1.16,29.76
WEATHER_001,2026-01-04T15:39:26.720248,39.938349386613496,-75.19988998287558,51.34,34.54,8.73,SE,0.34,30.4
WEATHER_003,2025-12-29T18:39:26.720251,39.98716161452375,-75.16447905049375,60.28,53.0,0.7,E,1.93,30.25
WEATHER_002,2026-01-01T10:39:26.720253,39.92278091275634,-75.19614867155423,73.61,47.51,29.31,E,0.84,30.19
WEATHER_004,2025-12-31T02:39:26.720256,39.993198915539864,-75.1608634448539,70.48,71.32,2.93,NW,1.5,30.43
WEATHER_004,2025-12-31T10:39:26.720259,39.95524414890344,-75.1135465608189,69.88,73.03,12.83,NE,0.74,30.05
WEATHER_004,2026-01-02T03:39:26.720262,39.9266394744044,-75.13527298695784,92.25,40.5,4.77,N,1.1,30.14
WEATHER_002,2026-01-05T01:39:26.720265,39.90265540473521,-75.18037159494637,94.22,72.37,5.69,NW,1.73,30.41
WEATHER_003,2026-01-02T05:39:26.720267,39.91426861966833,-75.1983074162437,92.62,69.84,9.88,NW,0.11,30.19
WEATHER_004,2026-01-04T07:39:26.720270,39.91768209429637,-75.13114461616783,84.72,35.3,18.73,SW,1.63,29.75
WEATHER_004,2025-12-29T22:39:26.720273,39.95827230016234,-75.14222367044515,64.02,70.81,18.36,SE,1.64,29.66
WEATHER_001,2026-01-03T23:39:26.720276,39.95583077895171,-75.13831789587687,88.75,78.15,2.83,E,0.87,29.52
WEATHER_002,2026-01-05T06:39:26.720279,39.92352646048476,-75.17200650348089,59.85,62.54,19.86,SW,0.99,30.24
WEATHER_004,2026-01-01T07:39:26.720282,39.90571981794989,-75.16139644031942,78.09,40.67,4.44,SE,0.82,29.76
WEATHER_000,2025-12-31T16:39:26.720285,39.96906144121186,-75.12122254238628,85.09,54.5,0.4,N,1.31,29.52
WEATHER_003,2026-01-05T02:39:26.720288,39.90729165270147,-75.17893966436144,59.01,35.13,5.33,S,0.26,30.3
WEATHER_000,2026-01-04T08:39:26.720291,39.90746657307812,-75.19408680571044,68.03,74.16,16.06,NE,0.9,29.81
WEATHER_004,2026-01-05T11:39:26.720294,39.98921089973097,-75.13163180582727,71.46,36.08,2.73,SW,1.02,30.07
WEATHER_000,2025-12-29T23:39:26.720296,39.98085071237847,-75.1540198169968,57.06,70.41,0.88,N,0.2,30.38
WEATHER_002,2026-01-04T13:39:26.720299,39.94174469503689,-75.204743040983,64.66,62.02,28.36,S,1.89,29.88
WEATHER_004,2026-01-01T13:39:26.720302,39.909175126801046,-75.17558150030284,58.29,83.45,18.45,E,0.6,29.61
WEATHER_002,2026-01-01T04:39:26.720305,39.900880042303,-75.12623751238633,87.44,77.51,26.52,S,0.26,30.33
WEATHER_003,2026-01-05T05:39:26.720307,39.90704716681268,-75.18174536382642,74.5,42.1,27.27,NE,0.7,30.26
WEATHER_004,2025-12-30T17:39:26.720310,39.958169143136544,-75.13329006022234,86.82,79.79,3.32,E,0.8,30.4
WEATHER_001,2026-01-04T22:39:26.720313,39.91723155254161,-75.17327317925145,59.24,82.15,24.95,NE,0.2,29.61
WEATHER_003,2025-12-31T19:39:26.720316,39.93089140646756,-75.13879156184893,80.06,55.59,27.93,N,1.38,30.26
WEATHER_004,2026-01-03T23:39:26.720319,39.90834335610567,-75.18637781092664,76.85,56.97,12.81,S,0.04,30.11
WEATHER_003,2025-12-31T08:39:26.720322,39.96582507543392,-75.13676538670325,91.81,85.28,21.44,SE,0.43,30.36
WEATHER_001,2025-12-29T21:39:26.720324,39.97382746644006,-75.19649935968998,74.18,74.0,21.7,W,0.03,29.7
WEATHER_000,2026-01-02T04:39:26.720327,39.94905183571253,-75.20240047745209,91.85,69.61,1.57,E,1.97,29.99
