meter_id,timestamp,building_type,location_lat,location_lon,power_consumption,voltage,current,power_factor
ENERGY_007,2026-01-01T17:39:27.516308,Residential,39.96700070290327,-75.19437397660647,78.78,115.41,22.8,0.88
ENERGY_005,2026-01-01T15:39:27.516312,Residential,39.95505554383325,-75.16938367652523,371.59,118.53,38.55,0.87
ENERGY_001,2026-01-03T15:39:27.516317,Mixed-Use,39.98136488960673,-75.18216810472575,129.02,112.13,49.04,0.83
ENERGY_004,2025-12-31T22:39:27.516321,Commercial,39.910297672129644,-75.16114611877528,289.08,122.17,14.49,0.92
ENERGY_000,2026-01-03T10:39:27.516325,Residential,39.97436597769369,-75.12531775101326,459.45,124.7,17.9,0.97
ENERGY_006,2026-01-05T07:39:27.516330,Mixed-Use,39.918172265946076,-75.18902081038063,112.08,121.31,44.28,0.92
ENERGY_009,2025-12-30T20:39:27.516334,Commercial,39.98209933883394,-75.2064306308266,37.2,121.26,48.89,0.83
ENERGY_008,2026-01-01T07:39:27.516338,Industrial,39.99922922484746,-75.14460596029907,239.59,124.15,48.33,1.0
ENERGY_004,2025-12-31T07:39:27.516343,Commercial,39.95589375907162,-75.12317823907617,469.26,112.01,42.65,0.98
ENERGY_006,2025-12-30T11:39:27.516347,Mixed-Use,39.982416852413294,-75.1364113526786,417.55,111.13,18.08,0.81
ENERGY_008,2025-12-30T11:39:27.516351,Mixed-Use,39.900758291640024,-75.13370542172876,365.16,123.98,26.94,0.97
ENERGY_009,2026-01-02T14:39:27.516356,Commercial,39.980349166215476,-75.18836481601848,37.94,114.77,46.41,0.86
ENERGY_001,2026-01-03T04:39:27.516360,Mixed-Use,39.97549207072273,-75.1940582066752,192.29,117.05,17.66,0.99
ENERGY_004,2026-01-03T19:39:27.516365,Industrial,39.957432908486865,-75.1637980743494,32.44,120.47,14.7,0.9
ENERGY_009,2025-12-30T23:39:27.516369,Mixed-Use,39.96179840521209,-75.17997598516622,109.54,115.0,22.89,1.0
ENERGY_003,2026-01-02T07:39:27.516373,Commercial,39.94916427917688,-75.20294643760815,381.4,112.38,30.24,0.83
ENERGY_006,2025-12-29T23:39:27.516378,Industrial,39.92424592124686,-75.1105148354582,366.3,113.97,13.22,0.99
ENERGY_004,2025-12-31T22:39:27.516382,Industrial,39.900956970866694,-75.18593866266582,202.63,124.22,37.01,0.98
ENERGY_001,2026-01-04T22:39:27.516387,Commercial,39.938947316253696,-75.19824357312113,347.15,112.28,22.18,0.86
ENERGY_000,2026-01-05T11:39:27.516391,Residential,39.95310999696528,-75.12056981152884,384.37,124.68,30.77,0.91
ENERGY_004,2026-01-04T01:39:27.516395,Commercial,39.94213179674081,-75.16611006529692,468.21,120.43,18.1,0.85
ENERGY_000,2026-01-04T03:39:27.516399,Industrial,39.97458560576132,-75.12549867999358,102.81,113.57,13.79,0.91
ENERGY_008,2026-01-01T13:39:27.516404,Residential,39.94387058974559,-75.11426999796099,380.72,111.79,31.17,0.85
ENERGY_010,2026-01-01T03:39:27.516408,Mixed-Use,39.93239695777001,-75.143814113484,206.99,112.05,43.16,0.98
ENERGY_007,2026-01-03T12:39:27.516413,Commercial,39.91300643217864,-75.18088256333012,151.8,114.7,6.97,0.88
ENERGY_010,2026-01-05T16:39:27.516417,Commercial,39.95185631643371,-75.18691748300999,390.61,122.95,40.48,0.96
ENERGY_008,2025-12-30T20:39:27.516421,Mixed-Use,39.90375837949162,-75.12734605794792,80.83,113.65,39.98,0.84
ENERGY_011,2025-12-31T15:39:27.516426,Commercial,39.93009510947677,-75.13100669402837,141.96,113.51,14.97,0.92
ENERGY_008,2025-12-31T10:39:27.516430,Mixed-Use,39.9211990320015,-75.14761694692459,463.17,116.31,42.94,0.85
ENERGY_001,2026-01-04T01:39:27.516434,Residential,39.958960926964046,-75.1939905988721,349.64,110.7,20.97,0.91
ENERGY_000,2026-01-01T22:39:27.516439,Mixed-Use,39.92996248534745,-75.12968381433046,345.49,124.49,21.12,0.87
ENERGY_000,2026-01-05T06:39:27.516443,Residential,39.943159668345594,-75.16856516149475,214.77,118.2,22.53,0.8
ENERGY_002,2026-01-04T17:39:27.516447,Residential,39.96766987979314,-75.14183322410233,353.58,115.7,43.41,0.88
ENERGY_008,2026-01-04T06:39:27.516452,Industrial,39.93430359504327,-75.1900085752712,416.05,123.12,37.06,0.88
ENERGY_005,2026-01-03T05:39:27.516456,Residential,39.942793037247895,-75.16604576182839,365.43,122.91,5.62,0.97
ENERGY_004,2025-12-31T01:39:27.516461,Residential,39.96619202740396,-75.20791171553563,323.58,124.73,36.13,0.83
ENERGY_009,2026-01-04T03:39:27.516465,Mixed-Use,39.94624343700134,-75.184140457222,397.25,112.61,13.02,0.94
ENERGY_011,2026-01-01T15:39:27.516470,Commercial,39.91534869919106,-75.12450761213768,201.13,116.39,9.48,0.9
ENERGY_011,2025-12-31T22:39:27.516474,Residential,39.98419015069945,-75.15444373392197,207.98,115.25,28.43,0.91
ENERGY_004,2026-01-05T00:39:27.516479,Residential,39.927640106940025,-75.11156489231723,485.68,116.05,22.15,0.99
ENERGY_010,2026-01-03T13:39:27.516483,Residential,39.991634931240284,-75.14675214181894,99.65,112.64,6.49,0.89
ENERGY_000,2026-01-04T15:39:27.516487,Mixed-Use,39.96513323266647,-75.13645886196008,335.34,119.72,35.13,0.93
ENERGY_003,2026-01-02T12:39:27.516492,Mixed-Use,39.924448220632534,-75.12026371925754,418.65,113.32,39.82,0.96
ENERGY_011,2025-12-30T11:39:27.516496,Commercial,39.94247292073223,-75.13873279935888,430.38,122.7,38.05,0.82
ENERGY_011,2026-01-01T17:39:27.516500,Commercial,39.97671468262407,-75.19902696001841,206.35,115.9,24.35,0.88
ENERGY_007,2026-01-04T04:39:27.516504,Commercial,39.913579720533754,-75.20978193432835,256.73,114.84,31.69,0.82
ENERGY_009,2025-12-30T00:39:27.516509,Mixed-Use,39.90267201620386,-75.1733820844379,190.72,113.67,44.02,0.9
ENERGY_002,2025-12-30T20:39:27.516513,Commercial,39.97350749250058,-75.11442898091335,155.8,124.05,13.91,0.91
ENERGY_000,2026-01-02T11:39:27.516517,Mixed-Use,39.99263039880917,-75.1322177471414,352.34,124.22,46.6,0.97
ENERGY_009,2025-12-31T17:39:27.516522,Commercial,39.98069231714884,-75.15456279841106,89.94,116.24,23.14,0.89
ENERGY_002,2026-01-04T12:39:27.516526,Commercial,39.943118777072456,-75.1998203274443,261.42,118.09,43.09,0.88
ENERGY_011,2026-01-02T00:39:27.516531,Industrial,39.92046025682109,-75.19409007665338,186.91,115.72,5.21,0.96
ENERGY_001,2026-01-02T18:39:27.516535,Commercial,39.924591367355994,-75.16450660874966,68.84,110.4,13.85,0.86
ENERGY_004,2026-01-05T10:39:27.516539,Industrial,39.918208691261434,-75.15437878958382,192.58,118.18,12.62,0.87
ENERGY_011,2025-12-31T09:39:27.516544,Commercial,39.92132903376141,-75.1378328600034,84.55,122.29,7.7,0.83
ENERGY_005,2026-01-05T11:39:27.516548,Residential,39.9006217244254,-75.1241506629494,73.1,111.03,36.62,0.95
ENERGY_005,2026-01-04T20:39:27.516553,Industrial,39.933203006315374,-75.19055331574832,134.55,121.49,8.52,0.97
ENERGY_005,2026-01-03T18:39:27.516557,Commercial,39.91376026731889,-75.1401448785581,276.59,121.51,39.25,0.85
ENERGY_005,2026-01-02T13:39:27.516561,Commercial,39.95397172488188,-75.18766210920691,318.49,111.55,39.8,0.8
ENERGY_009,2026-01-04T19:39:27.516566,Residential,39.921909590830325,-75.11419442225733,104.66,122.94,33.1,0.86
ENERGY_005,2026-01-01T23:39:27.516570,Industrial,39.91821235575141,-75.1653736062146,428.31,114.88,21.59,0.8
ENERGY_004,2026-01-02T07:39:27.516574,Residential,39.905079505834884,-75.14216936710645,100.23,121.65,9.11,0.85
ENERGY_000,2026-01-05T17:39:27.516579,Industrial,39.92730840916798,-75.15163032891118,141.63,123.72,33.5,0.91
ENERGY_007,2025-12-31T10:39:27.516583,Mixed-Use,39.923238869420665,-75.20253867872295,347.87,116.36,25.65,0.83
ENERGY_006,2026-01-01T09:39:27.516587,Mixed-Use,39.97564793777665,-75.11373635883434,152.09,110.81,31.52,0.81
ENERGY_008,2025-12-30T10:39:27.516592,Residential,39.92412929538644,-75.18367079881159,362.52,116.92,32.66,0.99
ENERGY_010,2025-12-30T14:39:27.516597,Mixed-Use,39.997066044062294,-75.13096334563232,58.05,124.17,11.79,0.87
ENERGY_001,2026-01-05T01:39:27.516601,Industrial,39.91101261581466,-75.15582263273674,18.23,117.74,29.35,0.99
ENERGY_011,2026-01-04T23:39:27.516606,Commercial,39.94676659680936,-75.1103623754629,169.65,114.87,5.45,0.95
ENERGY_009,2025-12-30T19:39:27.516610,Industrial,39.957491052417815,-75.14470054176776,68.72,123.43,41.25,0.91
ENERGY_011,2026-01-03T11:39:27.516614,Commercial,39.988155822183764,-75.19329405531361,112.11,123.84,23.83,1.0
ENERGY_001,2026-01-03T00:39:27.516619,Residential,39.93334248952716,-75.15032450753895,324.09,112.1,8.43,0.84
ENERGY_003,2025-12-29T18:39:27.516624,Commercial,39.937007447349124,-75.20973056512477,171.09,123.11,11.73,0.82
ENERGY_009,2026-01-02T08:39:27.516628,Residential,39.97576611940217,-75.1796276114126,45.28,114.09,25.39,0.84
ENERGY_008,2026-01-01T03:39:27.516633,Mixed-Use,39.90101914034234,-75.11274998324302,38.19,118.53,20.31,0.92
ENERGY_010,2026-01-01T06:39:27.516637,Mixed-Use,39.94967262423458,-75.11551635461352,296.99,124.38,10.31,0.99
ENERGY_008,2026-01-05T10:39:27.516642,Residential,39.96436122652405,-75.16023635603112,330.0,120.35,29.1,0.91
ENERGY_002,2026-01-02T19:39:27.516646,Industrial,39.936954981073306,-75.15242462384825,477.05,122.27,5.98,0.85
ENERGY_002,2026-01-02T12:39:27.516651,Mixed-Use,39.971417654086295,-75.19808497133961,234.29,114.24,28.17,0.93
ENERGY_002,2025-12-30T10:39:27.516655,Mixed-Use,39.95481752381402,-75.19528536102355,103.9,115.79,34.51,0.85
ENERGY_005,2026-01-03T02:39:27.516659,Industrial,39.9699980222856,-75.16484409820019,446.69,119.12,38.07,0.94
ENERGY_008,2025-12-30T04:39:27.516664,Residential,39.943965623738514,-75.1202322944908,62.19,118.09,32.35,0.91
ENERGY_002,2026-01-03T13:39:27.516668,Commercial,39.95696255235114,-75.1195356183768,476.24,116.59,31.52,0.89
ENERGY_000,2025-12-30T18:39:27.516672,Industrial,39.96331253960832,-75.17873810037442,154.54,113.65,20.76,0.85
ENERGY_009,2026-01-04T18:39:27.516677,Commercial,39.92579178992101,-75.14514919036985,64.61,112.6,37.21,0.99
ENERGY_000,2025-12-30T07:39:27.516681,Mixed-Use,39.90617549579377,-75.20109236097544,486.92,123.18,45.18,0.94
ENERGY_008,2026-01-01T19:39:27.516685,Mixed-Use,39.90932866956013,-75.17784016280363,395.63,118.37,21.21,0.91
ENERGY_007,2025-12-30T01:39:27.516689,Residential,39.96833656655081,-75.15468368573711,416.61,120.16,14.14,0.95
ENERGY_003,2026-01-05T06:39:27.516694,Residential,39.91458265737402,-75.14940115562382,298.63,113.6,48.69,1.0
ENERGY_009,2026-01-05T05:39:27.516699,Industrial,39.930134068893096,-75.17155757319524,351.88,115.89,45.37,0.8
ENERGY_011,2025-12-31T07:39:27.516703,Mixed-Use,39.95703646209105,-75.11011858048073,380.55,116.33,13.46,0.91
ENERGY_005,2026-01-03T03:39:27.516708,Mixed-Use,39.94222154946668,-75.18346578210347,305.66,113.39,6.8,0.93
ENERGY_003,2026-01-05T02:39:27.516712,Commercial,39.924773505697054,-75.20174892386545,133.69,121.48,14.45,0.98
ENERGY_010,2026-01-05T14:39:27.516717,Industrial,39.95414725752314,-75.17966483985607,352.27,110.26,13.7,0.95
ENERGY_000,2026-01-04T05:39:27.516721,Commercial,39.968745059756046,-75.11417450327471,210.14,114.03,49.62,0.81
ENERGY_000,2026-01-02T20:39:27.516725,Commercial,39.99268701610872,-75.18867766954274,203.54,114.32,44.57,0.97
ENERGY_008,2025-12-30T11:39:27.516730,Commercial,39.94977098415738,-75.12853373003614,434.33,123.09,23.79,0.87
ENERGY_004,2025-12-30T02:39:27.516735,Residential,39.96232692363536,-75.11543251232607,380.1,118.91,39.77,0.94
ENERGY_001,2026-01-04T22:39:27.516739,Industrial,39.95060449626684,-75.11537074775023,191.15,120.26,7.7,0.9
ENERGY_000,2026-01-01T00:39:27.516743,Mixed-Use,39.951907869296015,-75.18294548035348,266.13,121.55,15.35,0.89
ENERGY_011,2025-12-31T17:39:27.516747,Industrial,39.904190798066296,-75.20696560157701,267.26,113.72,14.0,0.88
ENERGY_005,2026-01-03T17:39:27.516752,Industrial,39.90620802283534,-75.11407509860317,173.88,118.61,11.17,0.99
ENERGY_003,2026-01-05T04:39:27.516756,Residential,39.953090963200665,-75.18234129638627,157.92,117.38,28.38,0.98
ENERGY_009,2026-01-01T20:39:27.516760,Residential,39.98972063935681,-75.13454907957072,196.91,120.25,13.36,0.94
ENERGY_002,2025-12-31T22:39:27.516764,Mixed-Use,39.90866651105494,-75.19439466172115,262.09,112.71,42.51,0.92
ENERGY_005,2025-12-29T20:39:27.516769,Industrial,39.951284887372466,-75.18048860955248,283.5,123.7,32.2,0.94
ENERGY_006,2026-01-04T07:39:27.516773,Mixed-Use,39.97046775212729,-75.19656089222181,46.48,115.1,13.61,0.92
ENERGY_005,2026-01-02T03:39:27.516778,Residential,39.911416399981256,-75.18496130545628,76.49,122.45,13.45,0.98
ENERGY_007,2026-01-04T14:39:27.516783,Commercial,39.93699103576285,-75.19161760796986,161.82,119.99,7.83,0.92
ENERGY_003,2026-01-01T09:39:27.516787,Industrial,39.99971325643556,-75.13982943460292,335.52,115.88,9.25,0.88
ENERGY_000,2026-01-02T19:39:27.516791,Industrial,39.93462619320766,-75.18113720935219,322.9,120.12,44.43,0.81
ENERGY_006,2026-01-02T06:39:27.516795,Residential,39.90104082309761,-75.16599481807414,356.96,110.43,10.02,0.98
ENERGY_010,2026-01-03T00:39:27.516800,Mixed-Use,39.930560535416994,-75.1353624690196,426.41,117.92,43.04,0.99
ENERGY_009,2025-12-31T13:39:27.516804,Industrial,39.90179136382548,-75.12053182345336,142.43,119.77,29.02,0.84
ENERGY_000,2026-01-02T18:39:27.516808,Mixed-Use,39.952928318253356,-75.17496018562326,300.56,119.86,15.37,0.89
ENERGY_010,2025-12-31T12:39:27.516812,Mixed-Use,39.934330740739306,-75.17755766463452,368.03,117.56,15.11,0.89
ENERGY_002,2026-01-02T02:39:27.516817,Commercial,39.97073489081801,-75.14334054404505,447.45,124.22,37.29,0.89
ENERGY_009,2025-12-30T04:39:27.516821,Residential,39.99779423472063,-75.19169399636465,307.07,116.57,25.44,0.97
ENERGY_011,2026-01-04T19:39:27.516825,Residential,39.980296489146696,-75.15758392292408,59.88,110.9,30.8,1.0
ENERGY_007,2026-01-03T13:39:27.516829,Commercial,39.987340941984115,-75.1723969668756,347.85,120.4,7.67,0.87
ENERGY_003,2026-01-01T21:39:27.516834,Residential,39.96311984091961,-75.17971650208277,272.99,123.36,12.43,0.88
ENERGY_000,2025-12-31T15:39:27.516838,Mixed-Use,39.9825675400587,-75.13872324079638,496.23,124.3,30.68,0.88
ENERGY_006,2026-01-04T12:39:27.516843,Industrial,39.991992417495446,-75.20886893300852,134.36,119.06,26.4,0.96
ENERGY_010,2025-12-30T16:39:27.516847,Residential,39.96498290282539,-75.20863715145803,36.08,116.86,35.26,0.82
ENERGY_001,2026-01-02T03:39:27.516851,Commercial,39.943351717449296,-75.1403552405875,48.43,116.97,35.75,0.9
ENERGY_004,2025-12-29T23:39:27.516856,Commercial,39.997974405261225,-75.19916325851075,283.51,112.92,10.87,0.95
ENERGY_004,2026-01-05T09:39:27.516860,Industrial,39.969797228189094,-75.18687342381777,270.9,111.5,42.29,0.98
ENERGY_009,2025-12-31T00:39:27.516864,Commercial,39.98986614863174,-75.17935890673685,352.98,114.22,22.5,0.93
ENERGY_002,2025-12-31T09:39:27.516869,Industrial,39.940126412144274,-75.13630624288481,309.35,121.06,28.93,1.0
ENERGY_011,2026-01-02T20:39:27.516873,Mixed-Use,39.96758530913163,-75.16194991129639,238.38,121.07,9.22,0.96
ENERGY_002,2025-12-30T04:39:27.516878,Mixed-Use,39.94370501061968,-75.17056321847488,46.52,111.09,7.02,0.98
ENERGY_000,2025-12-30T18:39:27.516882,Residential,39.97017675584776,-75.19320926219217,32.17,116.38,5.72,0.91
ENERGY_005,2025-12-31T02:39:27.516887,Residential,39.9170592154146,-75.12695976373153,497.33,118.96,13.09,0.88
ENERGY_011,2026-01-01T04:39:27.516891,Mixed-Use,39.92774090216121,-75.1924789984774,216.46,112.23,45.42,0.93
ENERGY_000,2025-12-31T10:39:27.516896,Commercial,39.983636605129725,-75.18806930309482,179.29,118.32,37.37,0.84
ENERGY_004,2026-01-01T20:39:27.516900,Industrial,39.996200737717366,-75.16175702241216,383.82,113.15,29.64,0.94
ENERGY_003,2026-01-04T03:39:27.516904,Industrial,39.98157055589666,-75.16721572000891,422.75,120.42,7.39,0.84
ENERGY_005,2025-12-29T18:39:27.516909,Residential,39.950932102138,-75.15861863780698,144.71,110.53,49.07,0.96
ENERGY_005,2026-01-02T01:39:27.516913,Industrial,39.98954425631037,-75.12421218998553,257.02,114.72,22.89,0.87
ENERGY_000,2026-01-03T04:39:27.516917,Industrial,39.94266014322498,-75.16047833581008,330.31,115.18,38.55,0.83
ENERGY_005,2026-01-03T21:39:27.516922,Industrial,39.90661218853104,-75.14034169834687,496.97,113.32,18.97,0.92
ENERGY_007,2026-01-05T08:39:27.516927,Mixed-Use,39.93793148472284,-75.1723289501136,210.54,121.3,12.27,0.93
ENERGY_011,2026-01-04T14:39:27.516931,Mixed-Use,39.950421293623165,-75.19700439563593,468.59,117.8,28.53,0.99
ENERGY_010,2026-01-02T01:39:27.516935,Mixed-Use,39.98828193435367,-75.17471616823514,148.41,115.11,11.84,0.97
ENERGY_002,2026-01-02T13:39:27.516940,Commercial,39.97437950979236,-75.2043265862169,306.2,114.54,49.4,0.86
ENERGY_004,2025-12-31T02:39:27.516945,Commercial,39.94472206713699,-75.17322305541028,173.65,113.37,17.72,0.97
ENERGY_001,2025-12-31T08:39:27.516949,Mixed-Use,39.99780544674708,-75.11179340950565,115.98,122.04,9.28,0.93
ENERGY_000,2026-01-01T02:39:27.516954,Mixed-Use,39.9506503681071,-75.19995526044578,226.9,116.64,22.21,0.84
ENERGY_010,2026-01-03T09:39:27.516958,Residential,39.93786314865386,-75.20014356663513,147.27,121.7,7.91,0.88
ENERGY_004,2025-12-30T16:39:27.516962,Mixed-Use,39.96674353341714,-75.13883366696156,31.27,120.35,38.36,0.92
ENERGY_007,2026-01-05T04:39:27.516967,Mixed-Use,39.94201354061719,-75.1960933992868,417.57,110.71,6.53,0.92
ENERGY_001,2026-01-04T06:39:27.516971,Commercial,39.97264482056331,-75.19025972479925,49.26,112.24,47.05,0.81
ENERGY_003,2026-01-03T20:39:27.516975,Residential,39.99513743514005,-75.12300993858288,260.97,121.18,19.94,0.8
ENERGY_001,2026-01-05T05:39:27.516979,Industrial,39.95753763692426,-75.19524999459212,202.48,110.25,48.44,1.0
ENERGY_003,2026-01-02T13:39:27.516984,Industrial,39.98909762900592,-75.17214039529738,350.68,110.26,40.36,0.86
ENERGY_011,2026-01-02T07:39:27.516988,Mixed-Use,39.90465031330431,-75.17392631496463,251.82,120.13,33.82,0.87
ENERGY_011,2026-01-05T06:39:27.516992,Industrial,39.9446273048607,-75.17311275293078,498.01,115.24,47.23,0.82
ENERGY_004,2026-01-04T01:39:27.516996,Industrial,39.91368173023659,-75.15613164564074,263.06,118.37,9.44,0.91
ENERGY_000,2026-01-01T04:39:27.517001,Mixed-Use,39.99131823187347,-75.13215784869134,319.95,114.68,48.94,0.88
ENERGY_008,2026-01-03T19:39:27.517005,Commercial,39.929936971292,-75.14643822274844,407.97,111.48,42.25,0.8
ENERGY_004,2025-12-31T11:39:27.517009,Commercial,39.92164328426715,-75.14611220475295,240.26,120.54,29.93,0.96
ENERGY_001,2026-01-03T10:39:27.517014,Residential,39.96437544523025,-75.17226775228369,16.62,121.47,8.08,0.93
ENERGY_009,2026-01-04T20:39:27.517018,Commercial,39.94860189771718,-75.19065720426663,472.9,121.84,23.7,0.96
ENERGY_000,2026-01-03T08:39:27.517022,Mixed-Use,39.96759343290053,-75.12357476661721,452.21,113.67,42.14,0.82
ENERGY_003,2026-01-02T07:39:27.517026,Industrial,39.96208378783883,-75.13134814188675,43.22,124.46,7.8,0.88
ENERGY_000,2026-01-04T22:39:27.517030,Commercial,39.95510736534593,-75.11691335010553,439.24,119.03,47.92,0.88
ENERGY_004,2026-01-03T12:39:27.517035,Mixed-Use,39.9983028298265,-75.11340934102226,480.08,121.47,36.11,0.93
ENERGY_009,2026-01-03T20:39:27.517039,Mixed-Use,39.97510096855258,-75.16547612411006,465.3,119.56,35.95,0.88
ENERGY_003,2025-12-31T15:39:27.517043,Mixed-Use,39.957794579326766,-75.2049969705767,305.86,123.35,38.63,0.93
ENERGY_001,2025-12-31T18:39:27.517047,Commercial,39.90681915682476,-75.13526952037269,225.41,122.01,35.66,0.97
ENERGY_010,2026-01-04T02:39:27.517051,Commercial,39.99034614858738,-75.18868690725968,250.4,111.97,32.01,0.99
ENERGY_006,2026-01-05T08:39:27.517055,Industrial,39.951300037137,-75.17615848783228,57.01,117.27,41.84,0.93
ENERGY_010,2025-12-31T06:39:27.517058,Residential,39.94647849459954,-75.20338079993338,301.39,121.34,49.38,0.91
ENERGY_010,2025-12-30T04:39:27.517062,Commercial,39.94063383787798,-75.13681506977183,249.34,117.28,45.45,0.83
ENERGY_004,2026-01-02T07:39:27.517066,Industrial,39.94957121376461,-75.20882421155066,145.93,116.63,14.78,0.99
ENERGY_004,2026-01-03T12:39:27.517070,Mixed-Use,39.92726269176251,-75.20038461731338,161.41,116.24,47.23,0.85
ENERGY_007,2026-01-02T01:39:27.517074,Commercial,39.999874372248385,-75.11640371131524,129.98,115.49,18.72,0.9
ENERGY_005,2026-01-01T05:39:27.517078,Residential,39.913153687564765,-75.1209830192608,287.32,124.34,23.4,0.9
ENERGY_006,2026-01-05T11:39:27.517082,Residential,39.938336440686584,-75.17745505353922,70.33,114.21,24.83,0.94
ENERGY_001,2025-12-30T23:39:27.517085,Mixed-Use,39.98942720503001,-75.17213974687971,119.62,123.06,32.16,0.91
ENERGY_007,2026-01-05T08:39:27.517089,Residential,39.93037458715487,-75.20763782615592,31.73,111.97,31.56,0.97
ENERGY_000,2025-12-30T09:39:27.517094,Industrial,39.935798721423495,-75.13905480118953,280.22,117.05,22.09,0.83
ENERGY_009,2025-12-30T14:39:27.517098,Industrial,39.940794803403946,-75.18924846110704,134.4,122.13,21.56,0.88
ENERGY_001,2026-01-02T14:39:27.517102,Residential,39.95976887760009,-75.13136889684317,317.13,121.52,35.31,0.89
ENERGY_000,2026-01-04T06:39:27.517106,Industrial,39.93353215974342,-75.18658669714392,199.64,122.76,30.08,0.82
ENERGY_010,2025-12-30T19:39:27.517110,Industrial,39.91026036964699,-75.1327665354979,66.35,114.85,37.54,0.95
ENERGY_000,2026-01-02T09:39:27.517114,Mixed-Use,39.99561362528231,-75.16760215654446,357.12,123.36,46.08,0.91
ENERGY_009,2026-01-02T10:39:27.517117,Commercial,39.94280684325677,-75.18133656318574,134.43,115.23,26.59,0.88
ENERGY_011,2026-01-03T06:39:27.517121,Residential,39.934365229638374,-75.11788619042375,377.2,120.31,40.5,0.97
ENERGY_001,2025-12-30T10:39:27.517125,Commercial,39.986091254007654,-75.19348963935198,208.88,110.69,35.94,0.96
ENERGY_011,2026-01-04T17:39:27.517129,Residential,39.99800022217217,-75.18784117565959,122.21,110.55,21.29,0.98
ENERGY_000,2025-12-31T12:39:27.517133,Mixed-Use,39.997785395711986,-75.19454835956111,409.11,118.52,13.45,0.87
ENERGY_007,2026-01-03T01:39:27.517137,Industrial,39.97177058833883,-75.16820708875909,423.63,120.51,28.69,0.81
ENERGY_003,2026-01-03T16:39:27.517140,Industrial,39.93267727895392,-75.1402258987843,198.52,112.55,34.23,0.81
