sensor_id,timestamp,location_lat,location_lon,vehicle_count,avg_speed,congestion_level,road_type
TRAFFIC_002,2025-12-31T17:39:26.712357,39.92406861468513,-75.1322799321679,310,48.3,Critical,Avenue
TRAFFIC_007,2026-01-03T02:39:26.712359,39.93633685466278,-75.14412736033526,451,56.09,High,Main Street
TRAFFIC_009,2025-12-30T07:39:26.712361,39.972638735753996,-75.15479444146398,129,47.54,High,Side Street
TRAFFIC_008,2026-01-04T14:39:26.712363,39.93112962109986,-75.15062087388058,169,19.5,Critical,Main Street
TRAFFIC_006,2026-01-02T09:39:26.712365,39.981384579298826,-75.11021939231003,281,38.74,Critical,Side Street
TRAFFIC_001,2026-01-03T18:39:26.712367,39.9437280904896,-75.12747583208684,52,59.74,Low,Avenue
TRAFFIC_003,2026-01-02T20:39:26.712369,39.90161502868832,-75.18602573196931,464,48.41,Low,Highway
TRAFFIC_007,2026-01-04T04:39:26.712371,39.90568976348603,-75.18072505967203,98,21.59,Low,Main Street
TRAFFIC_000,2026-01-05T08:39:26.712373,39.91908317033376,-75.20062544556066,80,15.49,High,Main Street
TRAFFIC_007,2026-01-01T07:39:26.712375,39.96826028031673,-75.20224460505746,121,50.37,Critical,Highway
TRAFFIC_007,2025-12-31T15:39:26.712378,39.97277473807444,-75.17704831206822,230,33.24,Critical,Avenue
TRAFFIC_001,2025-12-31T11:39:26.712381,39.979976664720965,-75.13920309808405,93,52.0,Medium,Avenue
TRAFFIC_009,2026-01-03T18:39:26.712384,39.955993521695085,-75.18006642083624,461,27.64,High,Side Street
TRAFFIC_009,2025-12-31T22:39:26.712386,39.962903934183835,-75.18218577054711,201,53.59,Medium,Main Street
TRAFFIC_004,2026-01-01T08:39:26.712389,39.94784160449934,-75.15350778063247,420,17.2,High,Highway
TRAFFIC_001,2025-12-31T23:39:26.712392,39.94264581161578,-75.20221673856855,125,61.82,Medium,Side Street
TRAFFIC_002,2026-01-02T21:39:26.712394,39.97876879642187,-75.12524786038749,25,52.43,High,Avenue
TRAFFIC_003,2026-01-03T20:39:26.712397,39.9580141360067,-75.12298716161095,86,31.77,Low,Avenue
TRAFFIC_007,2025-12-30T06:39:26.712399,39.95226802234214,-75.16369052240309,283,63.08,Low,Main Street
TRAFFIC_005,2026-01-02T23:39:26.712401,39.9914876392604,-75.14950571288351,24,39.79,Critical,Highway
TRAFFIC_000,2026-01-03T13:39:26.712404,39.98266820984982,-75.18576578235471,140,63.88,Medium,Main Street
TRAFFIC_002,2026-01-01T20:39:26.712406,39.97734911897477,-75.18048361121909,106,41.57,Low,Side Street
TRAFFIC_004,2026-01-01T21:39:26.712408,39.999661024474776,-75.12462554356455,11,40.1,Low,Avenue
TRAFFIC_007,2025-12-30T16:39:26.712411,39.96284740258886,-75.1539449160673,463,58.95,Low,Highway
TRAFFIC_002,2025-12-30T09:39:26.712413,39.99695606446473,-75.12205788562459,346,23.16,Medium,Avenue
TRAFFIC_009,2025-12-30T02:39:26.712415,39.918202502188414,-75.12423744356794,294,19.67,Critical,Side Street
TRAFFIC_009,2025-12-29T17:39:26.712418,39.91555698576533,-75.13432417154924,109,36.51,Critical,Main Street
TRAFFIC_001,2025-12-29T17:39:26.712420,39.976156208240575,-75.15968527008323,65,43.82,Medium,Avenue
TRAFFIC_002,2026-01-03T14:39:26.712422,39.93507603230931,-75.20730062396883,472,55.61,Critical,Highway
TRAFFIC_006,2025-12-31T01:39:26.712424,39.90144590622764,-75.15047286363868,417,64.1,Critical,Side Street
TRAFFIC_000,2026-01-02T09:39:26.712426,39.97291327497442,-75.18434905133988,200,46.65,Medium,Highway
TRAFFIC_001,2026-01-01T04:39:26.712428,39.92561241388463,-75.11610786934791,289,58.75,Low,Side Street
TRAFFIC_004,2025-12-31T23:39:26.712430,39.90154674615242,-75.12615639466844,417,46.93,High,Main Street
TRAFFIC_000,2026-01-01T07:39:26.712432,39.992600648467786,-75.16721367061434,155,24.89,High,Avenue
TRAFFIC_007,2025-12-29T23:39:26.712434,39.99311306944154,-75.1640030263319,333,24.58,Medium,Side Street
TRAFFIC_005,2026-01-02T12:39:26.712436,39.99562974393033,-75.14197975994394,126,43.79,Medium,Main Street
TRAFFIC_001,2026-01-04T00:39:26.712438,39.96304576247044,-75.14872309400134,302,29.88,Critical,Side Street
TRAFFIC_007,2026-01-02T11:39:26.712441,39.94574539755874,-75.13690720608099,104,41.36,Critical,Side Street
TRAFFIC_000,2026-01-01T15:39:26.712443,39.99035884185478,-75.14221455087507,322,68.09,High,Side Street
TRAFFIC_008,2026-01-02T18:39:26.712445,39.97638072145093,-75.18149649190983,155,34.73,Critical,Highway
TRAFFIC_004,2026-01-03T08:39:26.712447,39.979526561509175,-75.18452132242187,92,46.12,Critical,Side Street
TRAFFIC_000,2026-01-04T17:39:26.712449,39.90364348059183,-75.11227048629944,290,40.28,Medium,Highway
TRAFFIC_009,2026-01-04T08:39:26.712451,39.9092923941007,-75.1277585373317,47,33.26,Low,Main Street
TRAFFIC_002,2026-01-01T10:39:26.712453,39.984340672742384,-75.17793772974427,231,57.02,Medium,Highway
TRAFFIC_008,2025-12-30T21:39:26.712455,39.984996630489036,-75.17706427900362,453,62.48,High,Side Street
TRAFFIC_000,2026-01-04T22:39:26.712457,39.92375415054975,-75.11615317531654,370,34.95,Low,Main Street
TRAFFIC_004,2025-12-29T23:39:26.712458,39.98096291784198,-75.12590446945654,59,24.06,Critical,Side Street
TRAFFIC_001,2026-01-03T06:39:26.712460,39.92608614466404,-75.16147023609629,109,28.73,Medium,Side Street
TRAFFIC_002,2025-12-30T10:39:26.712462,39.91239119292415,-75.17736158631867,238,22.15,Medium,Side Street
TRAFFIC_001,2025-12-30T13:39:26.712464,39.926257942013066,-75.13717552580596,158,61.13,High,Side Street
TRAFFIC_002,2025-12-31T17:39:26.712466,39.986010635144304,-75.16157280567033,174,52.8,Low,Main Street
TRAFFIC_005,2026-01-01T22:39:26.712468,39.9369542317755,-75.1188670832683,87,30.15,Critical,Main Street
TRAFFIC_005,2026-01-02T18:39:26.712470,39.993082145029526,-75.13027517265195,115,35.7,Medium,Side Street
TRAFFIC_000,2026-01-02T04:39:26.712472,39.98907879295107,-75.1884537447185,220,50.36,Low,Side Street
TRAFFIC_001,2025-12-31T14:39:26.712474,39.987668696857384,-75.12586542123604,287,35.98,Critical,Side Street
TRAFFIC_003,2025-12-30T09:39:26.712476,39.97859960793783,-75.20150058716432,223,20.89,Low,Highway
TRAFFIC_001,2026-01-03T10:39:26.712478,39.97144369818471,-75.16954806501276,143,22.79,Critical,Main Street
TRAFFIC_009,2026-01-05T08:39:26.712480,39.9965705734464,-75.13879343069404,97,45.11,Critical,Highway
TRAFFIC_004,2026-01-04T10:39:26.712482,39.91481674388898,-75.18756867842563,308,19.85,Low,Avenue
TRAFFIC_002,2026-01-02T20:39:26.712484,39.903232602120916,-75.13372165396008,310,52.91,Medium,Main Street
TRAFFIC_007,2026-01-04T08:39:26.712486,39.98830393619642,-75.16095272856413,184,32.88,Low,Main Street
TRAFFIC_004,2026-01-03T15:39:26.712488,39.97274793128045,-75.15231919763903,347,48.13,Low,Highway
TRAFFIC_006,2026-01-03T08:39:26.712490,39.997845735889115,-75.14842835015324,12,21.65,Medium,Main Street
TRAFFIC_004,2026-01-04T16:39:26.712491,39.9517335217316,-75.20084412027421,461,47.75,Critical,Side Street
TRAFFIC_002,2026-01-02T21:39:26.712493,39.93060569581461,-75.12989212650058,444,50.38,Low,Main Street
TRAFFIC_002,2026-01-04T02:39:26.712495,39.95094966667553,-75.19471416674946,381,36.32,Critical,Main Street
TRAFFIC_001,2025-12-31T22:39:26.712497,39.94772752069405,-75.13788510320528,491,41.08,Low,Avenue
TRAFFIC_005,2026-01-01T00:39:26.712499,39.97135633230307,-75.11720253947898,187,16.2,Critical,Avenue
TRAFFIC_006,2025-12-31T23:39:26.712501,39.911956975108,-75.16692813873863,216,27.71,High,Highway
TRAFFIC_000,2026-01-04T18:39:26.712503,39.927247621608956,-75.16879300198887,282,41.14,Low,Highway
TRAFFIC_008,2026-01-03T03:39:26.712505,39.91541853756473,-75.19491983296312,80,25.94,Critical,Main Street
TRAFFIC_009,2026-01-02T00:39:26.712507,39.93380800063278,-75.11279700410414,249,23.03,High,Avenue
TRAFFIC_003,2026-01-05T02:39:26.712509,39.95494372363933,-75.17884424982947,222,48.96,Critical,Main Street
TRAFFIC_001,2025-12-29T22:39:26.712511,39.9547008871368,-75.14273007199161,454,56.82,Medium,Avenue
TRAFFIC_005,2026-01-01T03:39:26.712513,39.90410098086042,-75.11184515382243,22,32.44,High,Avenue
TRAFFIC_003,2026-01-02T05:39:26.712515,39.95739195587008,-75.17547614074216,255,61.68,Medium,Main Street
TRAFFIC_007,2025-12-30T05:39:26.712517,39.9363297452428,-75.20093206188916,268,50.44,Critical,Avenue
TRAFFIC_001,2025-12-31T00:39:26.712518,39.93670444630692,-75.11630057297808,399,54.43,High,Avenue
TRAFFIC_006,2026-01-01T12:39:26.712520,39.956588171526036,-75.16141481976793,83,35.6,Medium,Side Street
TRAFFIC_005,2026-01-04T02:39:26.712522,39.916375453725024,-75.1524913871676,216,49.34,Low,Main Street
TRAFFIC_001,2025-12-29T20:39:26.712524,39.92066865466392,-75.19088446459396,41,63.11,Critical,Main Street
TRAFFIC_001,2025-12-31T20:39:26.712527,39.94407352765175,-75.13587415186197,421,44.64,Medium,Side Street
TRAFFIC_005,2026-01-05T09:39:26.712529,39.92899893247811,-75.11908275951497,451,36.57,Critical,Avenue
TRAFFIC_007,2025-12-29T20:39:26.712531,39.90224228316117,-75.13459709020215,75,26.1,Medium,Side Street
TRAFFIC_000,2026-01-02T15:39:26.712533,39.93680145380503,-75.20568867554539,151,36.79,Critical,Main Street
TRAFFIC_008,2026-01-02T19:39:26.712535,39.941393790563744,-75.16679568813151,97,21.28,High,Side Street
TRAFFIC_000,2026-01-01T23:39:26.712537,39.92546874740256,-75.14805573123819,208,37.79,Medium,Highway
TRAFFIC_008,2025-12-30T04:39:26.712539,39.9101282652662,-75.12211673856591,61,63.4,Low,Side Street
TRAFFIC_003,2025-12-31T13:39:26.712541,39.95892931779262,-75.13022385770563,265,40.73,Medium,Highway
TRAFFIC_003,2025-12-31T04:39:26.712543,39.956788745135086,-75.14005256995465,43,19.96,Medium,Highway
TRAFFIC_000,2025-12-30T08:39:26.712545,39.97020802451847,-75.17903416081877,85,48.61,High,Main Street
TRAFFIC_001,2025-12-31T13:39:26.712547,39.94603304603371,-75.11930311103917,183,23.52,Critical,Main Street
TRAFFIC_001,2026-01-01T13:39:26.712548,39.97594942297004,-75.12973178915254,320,23.35,Medium,Main Street
TRAFFIC_001,2026-01-03T07:39:26.712550,39.92435781996069,-75.12045918486909,337,59.54,Low,Side Street
TRAFFIC_000,2025-12-30T09:39:26.712552,39.918947477888786,-75.12999489916103,28,59.87,High,Highway
TRAFFIC_004,2026-01-03T18:39:26.712554,39.97484027644358,-75.15547797006064,102,39.03,Critical,Side Street
TRAFFIC_006,2025-12-31T00:39:26.712556,39.960724641712375,-75.15285388075226,266,58.07,Low,Side Street
TRAFFIC_004,2026-01-04T01:39:26.712558,39.98845783196512,-75.14901574987677,84,19.15,High,Main Street
TRAFFIC_002,2025-12-31T23:39:26.712560,39.93552315812085,-75.19086175476856,7,36.36,High,Highway
TRAFFIC_003,2025-12-31T01:39:26.712562,39.941144125779,-75.17768407307705,336,30.29,High,Highway
TRAFFIC_009,2026-01-04T00:39:26.712564,39.967877059848874,-75.12118057673607,168,58.31,Medium,Side Street
TRAFFIC_009,2025-12-31T23:39:26.712565,39.927133271873615,-75.18024494499637,8,65.39,Medium,Side Street
TRAFFIC_003,2026-01-03T07:39:26.712567,39.95022494699731,-75.11053536036871,343,37.55,High,Highway
TRAFFIC_007,2025-12-30T12:39:26.712569,39.982356766086944,-75.18726293389805,468,24.77,Medium,Side Street
TRAFFIC_008,2025-12-30T05:39:26.712571,39.97097130150416,-75.11378797749346,472,25.09,High,Side Street
TRAFFIC_007,2026-01-04T21:39:26.712573,39.97211219863577,-75.20193845216596,115,30.29,High,Avenue
TRAFFIC_002,2025-12-30T22:39:26.712575,39.968620378982145,-75.17458314392427,433,20.31,High,Main Street
TRAFFIC_000,2026-01-01T16:39:26.712578,39.9645464963718,-75.20614726623506,274,46.74,High,Main Street
TRAFFIC_001,2025-12-29T18:39:26.712580,39.914756886413905,-75.12729830679159,177,62.71,High,Highway
TRAFFIC_000,2025-12-30T18:39:26.712582,39.91049597158209,-75.18110619582056,483,27.22,Low,Highway
TRAFFIC_005,2026-01-02T22:39:26.712584,39.93702944525377,-75.18498284550483,397,29.24,Critical,Main Street
TRAFFIC_003,2025-12-31T04:39:26.712586,39.944988641252394,-75.17517174687559,342,30.29,Medium,Side Street
TRAFFIC_008,2025-12-31T03:39:26.712588,39.90977407272324,-75.19316564705677,436,44.94,Critical,Highway
TRAFFIC_005,2026-01-03T20:39:26.712590,39.98198405888475,-75.12273911170281,432,44.92,High,Main Street
TRAFFIC_004,2026-01-01T08:39:26.712591,39.99257939526481,-75.15510989717711,483,16.94,Low,Highway
TRAFFIC_006,2025-12-31T14:39:26.712593,39.92455724714009,-75.20930551217977,186,67.64,Low,Main Street
TRAFFIC_000,2025-12-31T17:39:26.712595,39.953007886842784,-75.12761845337117,186,23.07,High,Highway
TRAFFIC_002,2026-01-01T14:39:26.712597,39.933384219514664,-75.12999420076807,160,51.77,Critical,Main Street
TRAFFIC_007,2026-01-03T04:39:26.712599,39.92635777120594,-75.15463721309766,182,50.04,Medium,Side Street
TRAFFIC_002,2025-12-30T21:39:26.712601,39.931552934732075,-75.15325303894174,319,49.56,Medium,Side Street
TRAFFIC_000,2025-12-31T20:39:26.712603,39.91417468689441,-75.15257747861587,472,65.92,Low,Side Street
TRAFFIC_001,2025-12-29T17:39:26.712605,39.99976357580107,-75.17109087252274,211,69.27,Low,Avenue
TRAFFIC_006,2026-01-05T05:39:26.712607,39.96664468220888,-75.20506083454529,399,62.97,Medium,Side Street
TRAFFIC_005,2026-01-03T21:39:26.712608,39.935303868598425,-75.19064322241746,376,38.42,Low,Main Street
TRAFFIC_006,2026-01-01T20:39:26.712610,39.9062700161252,-75.12732652245666,141,47.4,Critical,Side Street
TRAFFIC_007,2026-01-04T07:39:26.712612,39.969986993055784,-75.13449786802514,457,26.61,Low,Avenue
TRAFFIC_008,2026-01-01T01:39:26.712614,39.93260878871257,-75.12486266116413,386,32.28,Critical,Avenue
TRAFFIC_001,2026-01-03T13:39:26.712616,39.9615620766288,-75.17310145365829,452,61.24,Low,Main Street
TRAFFIC_004,2026-01-04T12:39:26.712618,39.957302201660006,-75.11730558245785,354,62.49,Low,Avenue
TRAFFIC_000,2026-01-05T15:39:26.712620,39.97618543302131,-75.11188819785438,460,69.58,Critical,Avenue
TRAFFIC_007,2025-12-31T12:39:26.712622,39.918623992102674,-75.12766544812668,232,41.28,Critical,Side Street
TRAFFIC_003,2026-01-03T00:39:26.712624,39.95741109523418,-75.13505283876826,108,52.88,High,Side Street
TRAFFIC_007,2025-12-30T21:39:26.712626,39.95348564987944,-75.18648337093286,105,18.61,High,Side Street
TRAFFIC_005,2026-01-04T00:39:26.712628,39.90817126975914,-75.12000470288112,254,24.9,High,Highway
TRAFFIC_007,2026-01-05T01:39:26.712629,39.9338144862585,-75.20686377199371,106,53.62,Low,Avenue
TRAFFIC_006,2026-01-01T09:39:26.712631,39.91633513191857,-75.17754544580676,338,18.09,High,Avenue
TRAFFIC_003,2026-01-04T08:39:26.712633,39.944296455932346,-75.11800980139495,185,38.39,Critical,Highway
TRAFFIC_006,2026-01-03T16:39:26.712635,39.988571675076734,-75.13975178878047,271,15.05,Critical,Main Street
TRAFFIC_004,2025-12-30T08:39:26.712637,39.961347017396925,-75.19755455761408,347,25.65,High,Highway
TRAFFIC_002,2026-01-01T18:39:26.712639,39.949646092453406,-75.19318439369601,479,47.05,High,Main Street
TRAFFIC_009,2026-01-02T03:39:26.712641,39.983541777119854,-75.11343602770509,206,28.31,Medium,Main Street
TRAFFIC_001,2025-12-31T04:39:26.712643,39.912479498996085,-75.18990094239435,467,47.07,Medium,Side Street
TRAFFIC_009,2026-01-03T13:39:26.712645,39.97907720705971,-75.12646961971909,412,31.44,High,Avenue
TRAFFIC_007,2026-01-05T08:39:26.712646,39.91652958067683,-75.1844609286029,426,57.36,Low,Side Street
TRAFFIC_005,2026-01-02T13:39:26.712648,39.929016068016715,-75.1248029653347,270,28.85,Low,Avenue
TRAFFIC_003,2026-01-02T14:39:26.712650,39.95346828284379,-75.12378943616594,159,52.46,Low,Main Street
TRAFFIC_000,2026-01-01T07:39:26.712653,39.90171436494443,-75.16865655225239,360,59.74,High,Avenue
TRAFFIC_004,2026-01-01T19:39:26.712655,39.93374879281372,-75.18514971926179,465,53.49,Low,Side Street
TRAFFIC_005,2026-01-03T06:39:26.712656,39.99624455061636,-75.20220977600195,58,36.72,Low,Highway
TRAFFIC_006,2026-01-01T06:39:26.712658,39.98812357533749,-75.14181689431194,234,62.1,Critical,Highway
TRAFFIC_001,2025-12-30T11:39:26.712660,39.95564942176862,-75.11086556918892,285,25.2,Critical,Avenue
TRAFFIC_005,2025-12-31T19:39:26.712662,39.970309140607206,-75.19754101036536,102,22.13,Medium,Avenue
TRAFFIC_008,2026-01-04T01:39:26.712664,39.997731848016976,-75.15657830799765,488,54.22,Low,Avenue
TRAFFIC_007,2026-01-01T20:39:26.712666,39.977362185770666,-75.18408410900287,100,45.46,High,Side Street
TRAFFIC_005,2026-01-04T16:39:26.712668,39.93583423250643,-75.16069186391518,328,39.44,Critical,Side Street
TRAFFIC_009,2026-01-02T06:39:26.712670,39.99316717387929,-75.17595438025927,95,67.71,Critical,Avenue
TRAFFIC_008,2025-12-31T15:39:26.712672,39.97337875050383,-75.15046738856687,337,36.2,Critical,Avenue
TRAFFIC_009,2026-01-04T09:39:26.712673,39.963062061996254,-75.12764886062659,87,54.26,High,Side Street
TRAFFIC_003,2026-01-04T22:39:26.712675,39.9743535727299,-75.153640457277,40,20.9,High,Main Street
TRAFFIC_000,2026-01-02T07:39:26.712678,39.95174525799418,-75.181459354593,180,65.09,High,Highway
TRAFFIC_009,2026-01-03T13:39:26.712680,39.934619258883636,-75.12304723505495,23,28.52,Critical,Avenue
TRAFFIC_008,2026-01-04T13:39:26.712682,39.99057839737306,-75.13241686019781,363,59.79,High,Main Street
TRAFFIC_008,2025-12-30T13:39:26.712684,39.920483576628584,-75.12901287378651,490,31.19,Critical,Side Street
TRAFFIC_009,2026-01-03T06:39:26.712685,39.998437487628635,-75.19755807302379,445,19.17,High,Avenue
TRAFFIC_001,2025-12-31T12:39:26.712687,39.90362780342834,-75.15920222797867,368,31.95,Critical,Main Street
TRAFFIC_002,2025-12-30T06:39:26.712690,39.912048312617586,-75.1149462403286,313,62.91,Medium,Main Street
TRAFFIC_005,2025-12-30T02:39:26.712692,39.94060833612476,-75.16983729854036,211,48.6,Low,Main Street
TRAFFIC_002,2025-12-30T14:39:26.712694,39.966639473595485,-75.18025234604701,268,39.89,Medium,Side Street
TRAFFIC_001,2025-12-29T21:39:26.712695,39.990472932001836,-75.1132582807218,22,24.93,Medium,Highway
TRAFFIC_002,2026-01-04T02:39:26.712697,39.97608645389201,-75.1476236423502,291,20.72,Medium,Avenue
TRAFFIC_005,2026-01-02T22:39:26.712699,39.97714567905254,-75.16837867721857,362,16.82,Medium,Side Street
TRAFFIC_001,2026-01-05T00:39:26.712701,39.921209207186955,-75.18203565752269,258,34.72,Critical,Avenue
TRAFFIC_006,2026-01-03T18:39:26.712703,39.91119860457826,-75.12001696197221,78,58.43,Critical,Side Street
TRAFFIC_002,2025-12-31T08:39:26.712705,39.98688050892171,-75.17442169836887,260,30.87,Low,Main Street
TRAFFIC_003,2026-01-04T21:39:26.712707,39.90891421306418,-75.1698506912096,157,35.56,Medium,Side Street
TRAFFIC_001,2025-12-29T18:39:26.712708,39.93651451239173,-75.14232923717289,446,29.19,Critical,Highway
TRAFFIC_002,2026-01-04T17:39:26.712710,39.99034030314183,-75.14740222580646,207,45.19,High,Avenue
TRAFFIC_008,2026-01-02T06:39:26.712712,39.944727641730005,-75.1249300278011,307,36.41,Medium,Side Street
TRAFFIC_008,2026-01-05T00:39:26.712714,39.90742885951071,-75.16915959409167,288,68.24,High,Avenue
TRAFFIC_001,2025-12-30T01:39:26.712716,39.978872654792184,-75.16889232043692,445,23.2,High,Highway
TRAFFIC_000,2025-12-30T10:39:26.712718,39.93071198888276,-75.15772664743433,393,16.58,Critical,Main Street
TRAFFIC_000,2026-01-05T15:39:26.712720,39.918697225297,-75.15192143157742,60,45.61,Medium,Side Street
TRAFFIC_006,2026-01-02T08:39:26.712722,39.99021522504403,-75.17864387115385,249,63.54,Low,Avenue
TRAFFIC_004,2025-12-30T19:39:26.712724,39.9078504097038,-75.20043780436968,211,38.14,Low,Avenue
TRAFFIC_003,2026-01-04T11:39:26.712726,39.90908773876427,-75.20790467088158,415,23.98,Critical,Highway
TRAFFIC_001,2025-12-31T15:39:26.712727,39.92791072993353,-75.17850856543532,43,22.62,Medium,Highway
TRAFFIC_005,2026-01-04T13:39:26.712729,39.95809606204604,-75.18049495924149,146,45.41,Low,Avenue
TRAFFIC_005,2026-01-05T12:39:26.712731,39.94500918572765,-75.14413189735745,403,47.74,Medium,Highway
TRAFFIC_004,2026-01-02T16:39:26.712733,39.98832929467154,-75.19452556434064,361,30.24,High,Main Street
TRAFFIC_007,2025-12-30T13:39:26.712735,39.930088741026665,-75.11507433001019,417,18.35,High,Avenue
TRAFFIC_000,2025-12-30T02:39:26.712737,39.97534193499441,-75.17468965468707,481,43.2,Medium,Side Street
TRAFFIC_006,2026-01-02T11:39:26.712739,39.95612266481139,-75.18195185556446,317,18.52,Low,Main Street
TRAFFIC_006,2026-01-02T06:39:26.712741,39.981571352079264,-75.16506584778685,320,47.7,Critical,Highway
TRAFFIC_004,2025-12-30T01:39:26.712743,39.92751716308676,-75.12798417925826,259,30.26,Medium,Main Street
TRAFFIC_008,2025-12-30T09:39:26.712745,39.99535765078591,-75.19825512529697,469,47.11,High,Avenue
TRAFFIC_000,2026-01-02T08:39:26.712747,39.948449992029744,-75.1165573654869,393,27.7,Low,Highway
TRAFFIC_009,2025-12-30T03:39:26.712748,39.95307761524952,-75.12700323094437,365,20.06,Critical,Avenue
TRAFFIC_001,2026-01-04T15:39:26.712750,39.94601632418575,-75.20474902848218,133,56.83,Critical,Avenue
TRAFFIC_002,2026-01-01T21:39:26.712752,39.93549409411031,-75.13414682157679,182,50.73,High,Side Street
TRAFFIC_009,2025-12-31T13:39:26.712754,39.90417087654049,-75.20255711767808,474,49.26,Critical,Highway
TRAFFIC_005,2026-01-04T05:39:26.712756,39.996653498734766,-75.16613400363343,80,20.4,Medium,Highway
TRAFFIC_003,2026-01-03T23:39:26.712758,39.980317866015874,-75.14578177664475,267,46.46,Critical,Avenue
TRAFFIC_008,2026-01-02T14:39:26.712760,39.96418003107106,-75.1473518845084,52,30.57,Critical,Highway
TRAFFIC_008,2026-01-04T20:39:26.712762,39.96122784658477,-75.1531452742084,241,15.03,Low,Side Street
TRAFFIC_005,2026-01-02T19:39:26.712764,39.94558563278497,-75.17068273159707,404,41.99,High,Side Street
TRAFFIC_002,2026-01-04T16:39:26.712766,39.90934974074264,-75.11903003176826,277,37.56,Critical,Main Street
TRAFFIC_002,2026-01-05T07:39:26.712768,39.97208560823673,-75.1921676012198,175,38.33,High,Side Street
TRAFFIC_005,2025-12-30T05:39:26.712770,39.9721910386992,-75.19471880689127,441,31.46,Critical,Highway
TRAFFIC_008,2025-12-30T03:39:26.712772,39.97977344296239,-75.12461906525174,293,33.6,Low,Side Street
TRAFFIC_000,2026-01-04T14:39:26.712774,39.94239754635704,-75.16019652789095,58,58.49,Low,Highway
TRAFFIC_006,2026-01-04T06:39:26.712776,39.97447585537271,-75.13145030506624,81,55.92,Low,Avenue
TRAFFIC_009,2026-01-02T02:39:26.712778,39.974530233152244,-75.15410923597291,37,43.04,Low,Highway
TRAFFIC_000,2026-01-02T09:39:26.712780,39.9399097701229,-75.11141883053565,298,43.64,High,Avenue
TRAFFIC_003,2026-01-02T02:39:26.712782,39.94159568511394,-75.12214163100944,478,38.34,Critical,Highway
TRAFFIC_008,2026-01-04T22:39:26.712784,39.91672292144733,-75.11161724809008,434,15.81,Medium,Side Street
TRAFFIC_003,2026-01-03T09:39:26.712786,39.97031316225908,-75.17135435833136,417,15.55,Medium,Avenue
TRAFFIC_005,2026-01-03T07:39:26.712788,39.908174400478806,-75.18978694791298,465,39.12,Low,Avenue
TRAFFIC_009,2026-01-04T13:39:26.712790,39.9379969918295,-75.14719948037931,205,16.28,Medium,Main Street
TRAFFIC_004,2026-01-03T23:39:26.712791,39.91120494652537,-75.1883678970063,240,23.4,Critical,Main Street
TRAFFIC_003,2026-01-02T08:39:26.712793,39.90112332315788,-75.20068429827056,353,57.39,Medium,Highway
TRAFFIC_002,2026-01-03T18:39:26.712795,39.914477745131514,-75.14548478204776,140,65.13,Low,Highway
